  {-0.019494, 0.103835, 0.054102, 0.024809, 0.071960, 0.112474, 0.122325, 0.066311, 0.052920, 0.036921, 0.016847, -0.010934, -0.078128, 0.055333, 0.004457, 0.113193, -0.049149, 0.110230, -0.021085, 0.019810, -0.009820, -0.047484, 0.050897, 0.120122, 0.047974, -0.016716, 0.002669, 0.012693, 0.135523, 0.127510, 0.111084, 0.089101, -0.063647, -0.029142, 0.103720, 0.170709, -0.028966, 0.011119, 0.039322, 0.010500, 0.032526, 0.115368, 0.113417, 0.029735, -0.087269, -0.016260, 0.120269, -0.071020, -0.089734, -0.042926, 0.055705, -0.124580, 0.171972, 0.101841, -0.061974, -0.037672, 0.023881, 0.091444, -0.067501, 0.022723, -0.089734, 0.077244, 0.146238, -0.036064, 0.090159, -0.105228, 0.064529, 0.058070, 0.083779, 0.127390, -0.073251, -0.038309, -0.062299, -0.012818, -0.021080, 0.091351, 0.123006, 0.070751, 0.038400, -0.045074, 0.156346, 0.012554, 0.060896, -0.049794, -0.027616, 0.159804, -0.008320, 0.027089, -0.001597, 0.129701, -0.092526, 0.069058, -0.071898, -0.052755, -0.069199, 0.022352, 0.149716, -0.050198, 0.120637, -0.031693, -0.077442, 0.070241, 0.099102, 0.059741, 0.023182, 0.149591, 0.020682, 0.143977, -0.043351, 0.041023, -0.081489, -0.002861, 0.052983, 0.098800, -0.029191, -0.055713, -0.051089, 0.159289, 0.102168, 0.032497, -0.088073, 0.057112, -0.144705, 0.035273, 0.097878, 0.080052, -0.033166, 0.105459},
  {-0.038046, -0.065479, 0.064112, -0.026691, 0.076574, 0.023714, 0.151682, -0.058939, 0.028384, 0.080487, -0.082474, 0.042085, 0.156276, 0.037421, 0.056159, -0.023784, -0.082473, 0.001441, -0.149005, 0.113884, -0.108537, 0.047530, 0.122650, 0.016039, -0.080250, 0.013658, 0.051792, 0.070654, 0.129764, -0.068632, 0.222319, -0.036630, 0.004709, -0.024817, -0.123377, -0.027498, -0.134584, 0.158897, 0.012361, -0.020446, 0.004677, -0.027281, -0.088014, 0.005695, -0.013066, -0.090601, 0.001319, 0.076127, 0.037400, 0.079294, 0.044791, -0.004923, -0.005000, 0.023968, -0.114318, -0.118233, -0.011634, 0.063234, 0.095514, 0.082836, -0.031338, -0.089397, 0.074264, 0.047611, 0.032551, 0.068732, 0.022388, 0.009847, -0.052069, 0.065344, -0.076378, 0.017972, -0.053492, -0.023728, -0.096793, 0.034734, 0.094515, -0.042372, 0.005032, 0.108711, 0.124624, 0.042624, -0.069296, 0.135329, 0.017559, -0.030033, 0.088871, 0.050717, -0.032512, -0.024717, 0.117118, -0.028893, 0.021588, -0.001367, -0.022072, 0.001273, -0.041120, -0.037899, 0.075727, 0.126362, -0.072571, 0.058253, -0.073364, 0.009630, 0.102306, 0.216485, -0.054676, 0.078822, 0.126249, 0.026925, 0.078763, 0.022944, 0.096182, -0.088769, 0.127093, 0.054240, -0.023328, -0.094237, 0.049387, 0.168302, 0.115611, 0.138687, 0.100193, -0.033517, -0.026356, 0.004600, 0.051658, -0.012447},
  {-0.066907, 0.005056, -0.055605, 0.093130, -0.045268, 0.088753, -0.074138, 0.118635, 0.020218, 0.131178, 0.158166, -0.034999, 0.036715, 0.018420, 0.073445, 0.054966, -0.043449, 0.089779, 0.159734, -0.118629, 0.127941, -0.056511, -0.014529, 0.033028, -0.013352, 0.009882, -0.003364, 0.047781, -0.059112, -0.057592, -0.095792, -0.096807, 0.016353, 0.016141, 0.072583, -0.017677, -0.016534, 0.064594, -0.072052, 0.099362, 0.065605, -0.026755, -0.018826, -0.040390, -0.074615, 0.049020, 0.068275, 0.051257, 0.055915, -0.025299, 0.124925, -0.083918, 0.035074, 0.107798, 0.011667, 0.003841, 0.039215, -0.012472, 0.096311, 0.086520, -0.055930, -0.011482, -0.037874, -0.026348, -0.105125, -0.030700, 0.105948, -0.102630, -0.026848, 0.018648, 0.097912, 0.095618, 0.073112, -0.023387, -0.060910, -0.055722, -0.004683, 0.029129, 0.000200, 0.051920, -0.083722, -0.069526, 0.009801, -0.049850, 0.055389, -0.075647, -0.058320, -0.004225, 0.022953, 0.091724, -0.135673, 0.092610, -0.088161, 0.054692, 0.033449, 0.022281, -0.036440, 0.128068, 0.065177, 0.074986, 0.084522, 0.089122, -0.030379, -0.025736, -0.123451, 0.079747, 0.081138, 0.055998, 0.043392, 0.085715, -0.064032, 0.017951, 0.080191, -0.045839, -0.036439, -0.002503, 0.082234, -0.039019, -0.059881, 0.020161, -0.006280, 0.066676, -0.001727, 0.125437, -0.015161, -0.026368, -0.035951, 0.136012},
  {0.031072, 0.087434, 0.072185, 0.078268, 0.014039, 0.099012, -0.141851, 0.143451, -0.063422, 0.067434, 0.227802, -0.112547, -0.011118, -0.037769, 0.160934, 0.092227, -0.068953, -0.022353, 0.045472, -0.026335, 0.047204, 0.050485, 0.066537, 0.089880, 0.051339, -0.015220, -0.068902, 0.009365, -0.037726, 0.119612, -0.052542, 0.112316, -0.025947, 0.078447, 0.083091, 0.024187, 0.100705, -0.054186, -0.034196, -0.025479, -0.089558, 0.003953, 0.154028, -0.011797, 0.128044, 0.020396, 0.068804, 0.038979, -0.028550, 0.075497, -0.128820, -0.051655, -0.059272, -0.098947, 0.049138, 0.122381, 0.060727, -0.056197, 0.151561, -0.012590, 0.129612, 0.029677, -0.027019, 0.002224, 0.016741, 0.140889, 0.049742, -0.041557, 0.071455, 0.041958, 0.021825, 0.060755, 0.180539, 0.050441, 0.204983, -0.040019, 0.113024, -0.005449, -0.068435, -0.025549, 0.057400, 0.082975, 0.103527, -0.052706, 0.134617, -0.116572, -0.075313, 0.033696, 0.040666, -0.051530, -0.029037, -0.140621, 0.015883, -0.017749, 0.199609, -0.023613, 0.055394, 0.008883, 0.047428, 0.006530, 0.098524, -0.030307, 0.112936, -0.010956, 0.129808, -0.039670, -0.070860, -0.027398, -0.075232, 0.037432, -0.093255, 0.099498, -0.200346, 0.101828, -0.014049, -0.017103, 0.002436, 0.004761, 0.047937, -0.104152, -0.052577, -0.073583, 0.033348, -0.019911, 0.129860, -0.061221, -0.034954, 0.031137},
  {-0.079398, -0.065068, 0.017858, 0.073689, -0.012396, 0.075831, 0.090010, 0.102260, -0.039482, -0.025007, 0.039842, 0.109408, 0.223320, 0.094607, -0.001427, 0.047544, -0.003925, -0.042647, 0.093861, 0.109174, -0.024640, 0.150116, 0.027747, -0.118207, -0.099384, 0.013415, 0.007226, 0.076110, 0.059330, -0.023548, 0.145558, -0.081662, 0.107617, 0.057814, -0.091024, -0.004425, -0.024683, 0.084046, 0.008387, -0.017767, -0.070171, -0.057117, 0.012663, -0.037190, 0.134316, 0.076912, 0.030969, 0.095600, -0.044932, 0.005105, -0.070649, -0.010257, -0.058984, -0.071946, -0.038800, -0.095225, -0.067960, 0.049032, -0.039311, -0.027672, 0.076574, 0.136363, 0.018089, 0.043724, 0.055317, 0.037523, -0.121013, 0.045389, 0.000365, -0.083176, -0.093207, 0.100351, 0.004780, 0.042928, -0.053248, -0.035096, -0.053331, 0.144549, 0.017115, 0.020557, 0.088894, 0.013830, -0.061308, 0.085755, 0.018776, -0.059190, 0.075061, -0.016894, 0.036132, 0.063188, 0.252367, -0.005663, 0.047038, -0.004944, -0.007589, 0.005172, -0.047728, -0.113218, -0.023962, 0.112155, -0.036987, 0.189651, 0.019504, -0.016896, -0.001327, 0.110042, -0.053461, -0.050228, -0.015421, 0.011278, 0.107726, 0.119174, 0.100402, -0.091343, 0.091412, -0.081194, 0.143021, -0.177925, -0.078785, 0.011689, 0.038936, -0.016181, 0.123757, -0.032432, -0.122164, 0.142617, -0.019547, -0.115626},
  {0.108769, -0.137774, -0.137811, 0.008912, 0.078925, -0.100704, -0.042196, -0.040562, 0.115017, 0.025526, 0.037394, 0.105318, -0.005348, 0.114568, 0.103771, 0.129512, 0.158440, -0.059026, 0.173247, 0.026246, 0.060734, 0.096228, 0.145994, -0.017589, 0.054806, 0.026035, 0.026147, 0.110040, 0.059167, 0.040679, -0.031290, 0.111454, -0.030969, -0.075720, 0.025101, 0.040920, 0.127344, -0.122023, 0.004009, -0.026376, -0.007645, -0.184330, 0.131561, -0.005976, 0.027256, 0.087701, 0.129021, 0.084033, -0.010454, -0.007272, -0.027909, 0.076340, -0.012668, 0.054847, -0.028736, -0.040861, -0.112459, -0.026524, -0.046405, 0.099936, 0.080882, 0.143573, -0.139299, -0.011726, 0.087383, 0.044073, 0.136841, -0.035359, -0.020200, 0.093977, -0.044339, 0.165960, 0.011776, 0.100615, -0.028635, 0.106494, -0.060519, 0.058720, -0.032767, 0.041142, 0.085484, -0.032943, -0.021329, 0.051875, -0.010447, 0.073378, -0.086874, 0.078599, -0.044227, -0.043753, 0.083035, -0.040872, 0.000488, 0.037738, -0.029074, 0.004247, 0.018992, -0.092950, 0.093112, 0.096720, -0.044513, 0.090312, -0.076762, 0.057296, -0.057448, 0.045371, 0.047820, 0.007685, -0.060976, -0.069859, -0.087773, 0.110001, -0.023629, 0.057298, -0.076405, 0.006923, 0.179266, 0.047214, -0.125063, -0.065670, 0.021498, -0.027189, -0.086453, -0.032938, -0.136279, 0.013390, -0.085378, -0.167879},
  {-0.005855, 0.005202, -0.001260, 0.125795, 0.130297, -0.006361, 0.074433, -0.024720, -0.106900, 0.057840, -0.040110, -0.100889, 0.228286, 0.078833, 0.034268, -0.049005, -0.054837, -0.046918, 0.077504, -0.051152, -0.048200, -0.016406, 0.035022, -0.133390, -0.096779, 0.101472, 0.102022, 0.024197, 0.011638, -0.098441, 0.024121, -0.185749, 0.158912, -0.091431, -0.046155, 0.008455, 0.044561, 0.052730, 0.116234, -0.001053, -0.206198, -0.084937, 0.010068, 0.013745, -0.019344, 0.088301, -0.049096, 0.073043, -0.095956, 0.058395, -0.031298, -0.075167, -0.116537, -0.115181, -0.063999, -0.087040, 0.056477, -0.110764, 0.089477, 0.038885, 0.006792, 0.118935, 0.043468, 0.038954, -0.056083, 0.036761, -0.144610, 0.076129, -0.074864, -0.106361, -0.020131, -0.043146, 0.052769, 0.091738, 0.006977, 0.016612, -0.038860, -0.026841, -0.075560, -0.032203, 0.059612, 0.014439, -0.022557, 0.139748, -0.050240, -0.110381, -0.054066, 0.001416, 0.067576, -0.056993, 0.169022, -0.173517, -0.006434, -0.023037, -0.014738, 0.041431, -0.039590, -0.085548, -0.036078, 0.051011, -0.054408, 0.050556, 0.035229, 0.042263, 0.013513, -0.015740, -0.114333, 0.022220, -0.080031, 0.005757, -0.012987, 0.069609, -0.037975, -0.100289, 0.052316, -0.031167, 0.050307, -0.123534, -0.113442, 0.127174, 0.015141, 0.048714, 0.052260, 0.039913, -0.018327, -0.003134, 0.080961, 0.030194},
  {-0.030833, -0.009831, 0.057508, -0.081539, -0.033663, -0.051995, -0.112805, 0.053219, -0.035898, 0.068688, 0.163223, 0.104411, 0.163134, 0.067475, 0.046000, 0.026329, 0.039467, 0.039688, 0.174585, 0.079164, 0.005683, -0.022917, 0.072290, -0.007775, -0.014105, 0.184433, -0.038046, 0.197232, -0.011326, 0.085884, 0.006540, 0.147464, 0.039299, 0.079830, -0.029348, -0.026502, 0.070379, 0.071509, 0.038917, -0.084091, 0.123224, 0.021968, -0.077087, 0.036880, 0.200808, 0.006457, 0.047206, 0.151811, 0.102277, 0.073094, -0.074141, 0.066969, 0.026559, -0.047241, 0.101753, 0.054918, 0.035298, 0.155165, 0.106040, 0.061906, -0.053805, -0.086262, -0.062767, -0.030127, -0.028454, 0.134769, 0.095479, 0.170899, 0.026248, 0.094827, 0.024848, 0.074066, 0.120274, -0.086856, 0.010422, -0.130450, 0.008335, 0.050696, 0.052177, -0.072634, -0.027642, 0.074149, -0.040383, -0.045397, 0.012161, 0.094365, -0.034244, -0.042460, -0.000043, 0.022311, -0.033645, -0.031412, 0.093542, 0.009736, 0.154845, -0.062269, 0.016908, -0.014842, -0.053092, 0.150319, 0.218541, -0.068722, 0.061762, -0.036878, 0.079769, -0.160111, 0.128506, -0.024096, 0.066411, 0.082442, 0.022527, -0.027709, -0.064804, -0.092478, 0.136922, 0.097396, 0.169694, -0.013518, -0.155599, -0.072400, 0.049709, 0.058737, -0.022975, 0.014512, 0.036303, -0.019070, -0.078223, -0.063033},
  {-0.010509, 0.086591, 0.149140, -0.013274, 0.057309, 0.047939, 0.032113, 0.085767, 0.081947, 0.082303, 0.094530, -0.041193, 0.196934, 0.137314, 0.000505, 0.012671, 0.043845, 0.106396, 0.089047, 0.029112, 0.045881, 0.012775, 0.005879, -0.045154, -0.034298, 0.092527, 0.177725, -0.009267, -0.002085, 0.042517, 0.057401, -0.141348, 0.041924, 0.090711, -0.039398, -0.116263, -0.003837, 0.219830, -0.004286, 0.094578, -0.051922, 0.013114, -0.078255, 0.137764, 0.015922, 0.152706, -0.051103, 0.140849, 0.118517, 0.108279, 0.065501, -0.028089, -0.011058, -0.022396, 0.045066, 0.051405, 0.035024, 0.165140, -0.002809, 0.129384, -0.055179, 0.093469, 0.002347, -0.068092, -0.219273, 0.059860, 0.000888, 0.003193, -0.008004, -0.000791, 0.125282, -0.062855, 0.049811, -0.029389, 0.031568, 0.015020, -0.069705, -0.028715, 0.033966, -0.000069, -0.039820, -0.064688, -0.029588, 0.125205, 0.006842, 0.092942, 0.023629, 0.013154, 0.209783, -0.003881, 0.181709, -0.005153, -0.080916, -0.022251, 0.043630, 0.054539, -0.031315, 0.137803, -0.016956, 0.047447, 0.140894, 0.164058, 0.084894, 0.123935, 0.057759, 0.061082, -0.050427, 0.054436, 0.107377, -0.039736, 0.151899, 0.017682, 0.132036, -0.063855, 0.116715, -0.082220, 0.019499, 0.093938, -0.051576, 0.042662, -0.092009, 0.089286, -0.036050, 0.039618, -0.111278, -0.065343, 0.000775, 0.110366},
  {0.110538, -0.160875, -0.130767, 0.175635, 0.133914, 0.010896, 0.109216, 0.023536, -0.066674, -0.002083, -0.071489, 0.089236, -0.068395, 0.092068, 0.094907, 0.149849, 0.021531, -0.042041, 0.082343, 0.005631, -0.029585, 0.113114, 0.147951, -0.055564, -0.027608, 0.042829, 0.037891, 0.090844, 0.095997, 0.016882, 0.042881, 0.036413, 0.087599, -0.049824, 0.064543, 0.139833, -0.031119, -0.121809, -0.016761, -0.058761, 0.113798, -0.011683, 0.148727, -0.006214, 0.073449, -0.120584, 0.075376, -0.065278, -0.108518, -0.085155, -0.003366, -0.097921, 0.074132, 0.050114, -0.064833, -0.065198, -0.181111, -0.128555, -0.061829, -0.018955, 0.040018, 0.151114, -0.080150, 0.156577, 0.090235, 0.036630, 0.103662, 0.075254, -0.098964, -0.122038, -0.167900, 0.029105, 0.129371, 0.223083, 0.035966, 0.157909, 0.062647, 0.193565, -0.100284, 0.144577, -0.029735, 0.163619, -0.044116, 0.016134, -0.042485, 0.034356, -0.086485, 0.096480, 0.004848, 0.130619, 0.007543, 0.053391, 0.204515, -0.046115, 0.088231, 0.177460, -0.051268, -0.158734, 0.092054, -0.057448, -0.040940, 0.092794, -0.050465, -0.105957, 0.034788, 0.087500, -0.089692, 0.070722, 0.095375, -0.004225, 0.049075, 0.156732, 0.056063, -0.095537, -0.110463, -0.061139, 0.092427, -0.121615, -0.031391, 0.006937, 0.165197, 0.046553, 0.072607, -0.083236, -0.076359, 0.142912, -0.045344, -0.188457},
  {-0.043333, 0.062417, -0.127235, 0.101743, 0.093160, -0.071519, 0.012998, -0.052293, 0.134618, 0.058150, -0.158511, 0.029480, -0.110831, 0.069629, -0.013055, 0.087393, 0.071163, 0.150443, 0.004655, 0.062183, -0.015090, -0.069151, -0.004856, -0.042790, -0.017608, -0.069319, 0.049719, -0.008231, 0.053048, 0.053475, 0.069593, 0.098177, -0.058071, -0.015777, 0.015624, 0.108538, -0.029745, -0.033700, 0.037446, -0.017320, 0.095643, -0.084928, -0.046230, 0.019330, -0.024481, 0.019301, -0.061415, -0.078120, 0.011934, 0.014070, 0.198011, -0.010890, -0.014876, 0.176487, -0.087942, -0.021552, 0.072800, 0.123046, -0.136511, -0.091802, 0.032976, -0.027251, 0.085921, 0.086649, 0.013580, -0.079515, 0.024345, -0.026157, 0.089344, 0.077647, 0.075806, 0.034219, -0.069375, 0.056924, -0.000932, 0.046745, 0.045009, 0.031080, 0.135555, 0.086245, 0.006253, 0.042610, -0.047123, -0.049541, -0.011444, 0.010358, 0.027430, 0.052919, 0.042655, 0.046632, 0.017087, 0.014533, -0.069347, -0.068954, -0.047507, 0.031430, 0.102543, 0.011562, 0.064935, 0.043480, 0.047830, -0.015735, -0.079673, -0.032766, -0.073859, 0.005370, -0.019715, 0.065847, -0.038333, 0.023926, -0.065793, 0.049262, 0.160385, 0.040135, -0.145118, -0.008249, 0.137397, -0.009793, -0.052959, 0.066775, -0.111412, 0.096504, -0.104632, 0.111118, -0.095146, 0.057823, 0.000220, -0.048197},
  {-0.017846, 0.124998, 0.174557, -0.009452, 0.080426, -0.014758, -0.000634, -0.011671, 0.188672, 0.090091, -0.097846, 0.133179, -0.088156, -0.008444, 0.057820, 0.011229, 0.077051, 0.061892, -0.042936, 0.028763, -0.005158, 0.001285, -0.001120, 0.078564, 0.104276, 0.111044, 0.134205, 0.162692, 0.014989, -0.016483, 0.040409, 0.077692, 0.029544, 0.160955, 0.179791, -0.012288, 0.031576, 0.030984, -0.008668, 0.098139, 0.205095, 0.134319, 0.049219, 0.164411, -0.039247, 0.025424, 0.000679, 0.043391, 0.083160, 0.104131, 0.193461, 0.019966, 0.140213, 0.199573, 0.050176, 0.122426, 0.036027, 0.175204, 0.024726, 0.023995, -0.038753, 0.095720, 0.170929, 0.052985, 0.003813, 0.041891, -0.038042, 0.079168, 0.107549, 0.187554, 0.163966, -0.046593, 0.082153, -0.068117, -0.071628, 0.007970, 0.033179, 0.020410, 0.116424, 0.026684, 0.138395, -0.014015, 0.043607, 0.001856, 0.146454, 0.040617, 0.017405, -0.020739, 0.151714, -0.002239, -0.010060, 0.112765, -0.035177, -0.089923, -0.037542, 0.077373, 0.043145, 0.104392, 0.075992, 0.062851, 0.034848, 0.105421, -0.022213, -0.030285, -0.111176, 0.007238, 0.016548, -0.015294, 0.079892, -0.058838, -0.035395, -0.013838, 0.171569, 0.010485, -0.138254, -0.027576, 0.068588, 0.040127, -0.024650, -0.029939, 0.100995, -0.058747, 0.124816, 0.100421, 0.030344, 0.048345, -0.072126, 0.053807},
  {0.051701, 0.003167, 0.147739, -0.024776, -0.056770, 0.064306, 0.039508, -0.040124, 0.044994, -0.007051, 0.029062, 0.094170, 0.069481, -0.075778, -0.040299, -0.072168, 0.041390, 0.091259, -0.036612, 0.071320, -0.015650, -0.009006, 0.147737, 0.087283, 0.092541, 0.071928, 0.056888, 0.023437, -0.054620, -0.133297, 0.090775, 0.076677, 0.113564, -0.010695, 0.110785, 0.080515, 0.068011, 0.069389, 0.121347, 0.019730, -0.044262, 0.098182, -0.062383, 0.075995, 0.163073, 0.092310, -0.029358, 0.074836, 0.150654, -0.026212, -0.029439, 0.078929, 0.080567, -0.034561, 0.085801, -0.004695, -0.055381, 0.041180, 0.082118, 0.086240, 0.001754, -0.124539, 0.092288, 0.103172, 0.103540, 0.101969, 0.050049, 0.206468, 0.027103, -0.012461, 0.016021, 0.023086, 0.075197, -0.036054, 0.038546, 0.046667, 0.015745, -0.024696, 0.060651, -0.068427, 0.173247, 0.005225, 0.109595, -0.075844, 0.054652, 0.065045, 0.132281, -0.041461, -0.075262, -0.007036, -0.001178, -0.005630, 0.106169, 0.065206, 0.068449, 0.005404, -0.069913, 0.068816, -0.120545, 0.026911, 0.063347, -0.060698, 0.131963, 0.131564, 0.032319, 0.020720, 0.083350, -0.073180, 0.027081, 0.078638, 0.031906, 0.033074, 0.060342, 0.120368, -0.000970, 0.097066, -0.044620, -0.021375, -0.036034, -0.055089, 0.042013, 0.003075, -0.020297, -0.084231, 0.118880, 0.112990, -0.081250, 0.016635},
  {-0.016849, 0.073615, -0.090568, 0.058878, 0.067052, -0.021971, 0.039195, 0.068335, 0.106812, -0.125359, 0.038985, -0.023897, 0.008481, 0.063200, -0.052609, 0.128776, 0.070131, 0.038082, 0.186454, -0.014089, 0.147186, 0.053150, -0.006730, -0.116612, -0.043902, 0.007481, 0.037289, 0.008532, -0.030946, -0.124279, -0.037743, -0.027590, 0.029923, -0.040760, 0.065670, -0.124630, -0.042602, 0.085820, 0.042296, 0.105926, 0.060629, 0.043665, 0.007007, -0.013652, -0.030327, -0.139892, 0.063684, 0.058167, 0.021723, -0.104416, -0.007537, -0.030320, -0.009489, -0.062009, -0.028899, -0.029265, 0.062181, -0.058556, 0.062916, 0.093574, -0.007013, -0.021846, 0.009245, 0.065709, -0.141660, 0.060188, 0.058551, -0.104042, -0.087667, -0.003935, 0.107000, -0.018666, -0.022957, -0.062730, -0.019056, 0.030796, -0.013638, -0.035509, -0.060039, 0.009524, -0.080454, 0.092090, -0.155352, 0.053541, -0.046151, -0.114630, -0.027361, -0.045465, -0.105550, 0.089821, 0.080975, 0.009988, 0.054472, 0.044221, 0.051625, 0.078733, -0.051518, 0.157243, -0.013351, 0.033285, 0.001001, 0.006348, -0.112911, -0.124590, 0.023617, 0.028952, -0.030263, 0.065775, 0.054366, 0.039174, 0.114118, 0.045981, -0.048635, -0.140268, -0.015031, 0.073344, 0.080610, 0.045351, -0.044870, 0.054427, 0.072207, 0.034372, 0.067443, -0.063580, -0.002155, -0.008815, 0.030778, 0.106708},
  {-0.144033, 0.032804, 0.000187, -0.014878, -0.105564, -0.113316, -0.041508, 0.153334, -0.020397, -0.092332, 0.192583, 0.004076, -0.010724, -0.165126, 0.087768, -0.015864, 0.070153, -0.012234, 0.150387, 0.061208, 0.156191, 0.040979, -0.068787, 0.101889, -0.021324, 0.144701, -0.052506, 0.144267, -0.089230, -0.001804, 0.014802, 0.087340, -0.030900, 0.010610, 0.058265, 0.062156, -0.049453, 0.007377, -0.018977, 0.018961, 0.100911, 0.056284, 0.009086, 0.006350, 0.025226, -0.051348, -0.005358, 0.066310, 0.097555, -0.040151, 0.055985, 0.104787, -0.003094, 0.089102, 0.120822, 0.140690, 0.121184, 0.127876, 0.132790, 0.106105, 0.014037, -0.045842, -0.015217, -0.033229, 0.103259, 0.081520, 0.025368, 0.105636, 0.066635, 0.094397, 0.121885, -0.098937, 0.070244, -0.243172, 0.044249, -0.098215, 0.003519, -0.033301, -0.031630, -0.002972, -0.038456, 0.024750, 0.015595, 0.095779, 0.065834, 0.078698, 0.129323, -0.077543, -0.018179, 0.026515, -0.054824, 0.131373, -0.025111, 0.151556, -0.081253, -0.084075, 0.099724, 0.136076, -0.043651, 0.032168, 0.125380, -0.108622, 0.061531, -0.061525, -0.014396, -0.070573, 0.071298, 0.114209, 0.083928, -0.013010, 0.052462, -0.061754, -0.004408, -0.008255, 0.086833, 0.051402, 0.056194, 0.136680, -0.032011, 0.085078, 0.039930, -0.010868, 0.136947, 0.044476, 0.057209, 0.102528, -0.043291, 0.127058},
  {-0.027854, -0.015693, 0.193752, 0.076464, -0.021019, 0.061691, 0.008018, 0.091243, 0.260939, 0.049859, -0.054941, 0.164143, -0.042297, -0.016156, -0.014009, 0.060298, -0.025335, 0.074539, 0.022701, 0.054373, 0.018582, -0.025827, -0.044591, 0.130915, 0.112411, -0.040953, 0.114970, 0.124766, -0.010771, 0.064723, 0.033978, 0.155996, -0.053079, 0.029852, 0.079684, 0.026453, -0.125796, -0.011959, -0.028857, 0.075105, 0.092076, 0.197188, -0.009608, 0.125397, -0.096739, -0.080417, 0.113543, 0.032787, 0.179096, 0.018133, 0.240472, 0.101120, 0.139285, 0.236583, 0.038793, 0.135025, -0.042346, 0.143412, 0.022492, 0.006322, -0.050865, -0.062800, 0.061153, -0.023889, 0.164242, -0.046083, 0.172694, 0.043884, 0.007792, 0.226291, 0.144805, -0.037850, 0.031885, 0.004997, -0.011180, -0.037850, -0.036068, -0.008526, 0.129817, 0.044308, 0.160139, -0.007467, 0.093514, -0.005771, 0.005583, 0.204157, 0.055790, 0.021886, -0.050245, 0.101897, -0.051062, 0.182812, -0.032360, 0.075436, -0.049085, -0.005146, 0.106844, -0.012932, 0.037331, 0.094103, -0.069831, 0.017238, 0.080199, 0.047251, -0.061928, 0.087816, 0.166178, 0.022618, -0.005977, -0.001180, 0.047055, 0.026515, 0.078535, -0.001269, 0.005825, 0.028175, 0.097307, 0.113288, 0.152269, 0.038278, -0.034339, 0.033963, -0.071947, 0.121240, 0.064357, 0.019304, -0.029628, 0.162102},
  {0.026978, -0.148222, -0.001325, 0.081970, -0.032160, -0.026443, -0.066028, 0.156486, 0.020993, 0.112618, 0.127801, 0.005228, 0.087448, 0.055447, 0.085734, 0.145770, 0.020181, -0.105994, -0.025518, 0.053357, 0.062024, -0.047286, 0.009060, -0.026413, -0.069053, 0.022001, 0.047996, 0.099597, 0.048469, -0.027313, 0.077116, 0.044650, 0.141742, -0.050343, 0.108390, -0.013902, -0.026946, -0.017192, -0.047377, 0.036045, -0.035001, 0.020029, 0.103691, -0.060959, 0.092705, 0.060899, 0.043997, 0.157952, 0.065247, -0.001488, 0.018579, -0.038184, 0.078289, 0.181759, 0.010195, -0.036590, 0.005229, 0.000008, 0.147539, -0.018532, -0.002757, 0.102205, 0.018896, -0.003138, -0.067523, -0.053769, -0.018207, 0.084573, 0.019104, 0.047044, 0.097435, 0.171420, 0.151846, -0.019751, 0.095555, -0.072537, 0.139925, 0.073299, 0.088051, -0.008639, 0.101889, -0.054373, -0.005954, 0.090453, -0.026371, 0.062642, -0.076391, 0.109324, 0.108359, 0.092307, 0.051777, 0.074585, 0.022758, -0.104026, 0.171152, -0.001720, -0.001581, -0.053526, 0.098302, 0.073429, 0.088085, 0.092694, -0.055032, 0.129973, -0.024131, -0.034944, -0.039480, 0.001338, 0.083461, 0.024732, 0.053470, 0.104346, -0.009929, -0.035348, -0.004877, -0.054175, 0.038802, -0.020816, 0.087779, -0.017917, 0.069529, -0.030706, -0.014335, -0.030129, -0.030868, 0.034791, -0.076665, -0.043878},
  {0.000171, 0.144300, -0.069593, -0.034154, 0.085024, 0.025748, 0.142032, -0.088222, 0.050186, 0.017926, -0.175232, -0.108152, -0.016755, 0.056001, -0.028179, -0.048438, -0.010349, 0.011041, -0.095729, 0.075943, 0.106598, 0.138800, -0.033155, -0.118670, 0.038879, -0.009244, 0.088312, 0.000438, 0.129090, -0.007148, 0.076498, -0.168671, 0.096827, 0.006791, 0.026716, 0.115309, 0.026365, -0.026737, 0.141813, 0.062898, -0.013581, 0.015881, -0.073250, 0.026925, -0.091297, 0.070664, -0.033752, -0.125198, -0.157500, -0.075296, -0.028491, 0.095186, 0.023553, -0.181438, -0.078712, -0.090142, 0.035643, -0.116109, -0.061310, 0.059445, 0.144158, 0.031178, 0.034032, 0.023217, 0.000468, 0.041132, 0.002439, -0.084554, -0.037725, -0.097601, -0.066033, -0.102048, -0.085123, -0.053653, 0.001092, 0.061178, 0.098008, 0.151250, 0.035396, 0.072567, -0.073577, 0.004467, 0.039847, -0.077139, -0.063967, -0.048837, 0.014437, -0.049848, -0.056939, -0.013396, 0.034376, -0.023742, 0.115949, -0.086855, 0.032869, 0.119706, -0.024938, -0.010626, 0.024016, -0.088717, -0.132870, -0.060417, 0.082891, -0.036226, 0.009844, 0.114975, 0.026895, -0.041034, -0.028249, 0.059322, -0.054068, 0.008527, -0.054569, -0.040697, -0.056285, 0.007120, -0.170795, 0.104448, -0.014927, 0.077456, 0.040783, 0.034263, 0.068443, 0.062129, 0.033816, -0.057150, 0.133061, 0.012452},
