  {0.036380, -0.033153, 0.070635, -0.036625, 0.143022, 0.111969, 0.052286, -0.022888, -0.045317, -0.097687, 0.029346, 0.044553, -0.000903, 0.073659, 0.041621, 0.020804, -0.014734, 0.130795, 0.062304, 0.103747, -0.055159, 0.102354, 0.047976, -0.027614, 0.060531, -0.108451, 0.075489, 0.035447, -0.072059, 0.077104, 0.067209, -0.042314, -0.015655, 0.018221, 0.038883, 0.086742, 0.129921, 0.046457, -0.096255, 0.103261, -0.050168, 0.037870, -0.009518, 0.077492, -0.000142, 0.123681, -0.060029, 0.054686, 0.077602, -0.015504, -0.080155, 0.099418, -0.072183, -0.014312, -0.035116, 0.057315, -0.006285, -0.011171, 0.011276, 0.089642, -0.036572, 0.078184, -0.065585, 0.138453, -0.039414, 0.077555, 0.044964, 0.002656, -0.084308, 0.108328, 0.029091, 0.048027, -0.014786, 0.109615, -0.012257, 0.047456, 0.071545, 0.123153, -0.058304, -0.072316, -0.050149, 0.092627, 0.026533, -0.018186, -0.000148, -0.017911, 0.071337, -0.031404, 0.042601, 0.098302, 0.006044, 0.042638, -0.036569, 0.046583, 0.070301, 0.056119, -0.075829, -0.050996, 0.112832, 0.020539, 0.045341, -0.023536, 0.076770, 0.035530, 0.079012, -0.077243, 0.033064, -0.042035, 0.048267, -0.002996, 0.097089, 0.022828, 0.026167, -0.017699, -0.005436, -0.069941, 0.068881, 0.107212, -0.034596, 0.089594, -0.008094, -0.015868, 0.047532, 0.070361, -0.027733, 0.107730, -0.075566, -0.037336},
  {-0.049472, 0.069329, 0.060845, 0.108427, 0.070898, -0.070597, 0.052277, -0.086038, 0.107199, 0.130389, 0.110274, -0.014365, 0.022154, 0.029927, 0.058382, 0.069513, 0.137915, -0.055243, 0.009868, -0.041311, -0.108524, 0.086004, 0.060991, 0.087220, 0.108872, 0.181066, 0.023575, 0.084475, 0.139225, 0.055768, 0.032511, 0.022608, 0.050975, 0.025150, 0.003223, -0.046773, -0.026645, -0.066040, -0.047264, 0.103138, 0.046204, -0.023957, -0.066975, -0.063559, 0.039711, -0.040339, -0.077598, -0.071142, -0.067228, -0.032540, -0.083986, -0.013803, 0.114026, 0.038359, 0.020471, 0.010638, 0.104226, 0.045965, 0.087706, 0.140256, 0.013379, 0.070647, 0.076453, -0.002748, 0.033679, 0.020086, -0.018902, 0.025090, 0.060079, -0.123818, -0.068057, 0.060210, 0.027928, 0.083902, 0.028074, -0.063581, 0.032983, 0.105653, 0.072288, 0.007388, -0.030027, 0.111180, 0.058800, 0.105502, -0.019109, 0.120036, 0.028716, 0.076338, 0.022636, 0.056270, -0.007863, -0.060135, -0.086950, 0.016375, -0.103262, 0.017832, 0.030767, 0.073746, 0.034363, 0.082534, 0.079983, -0.006212, 0.013302, -0.023329, 0.024078, -0.068465, 0.070425, -0.081941, 0.005872, -0.077092, 0.111910, -0.016746, 0.098892, -0.002691, -0.004663, 0.030921, -0.006238, -0.007634, 0.040153, 0.051211, -0.018918, 0.111831, 0.037294, 0.047096, 0.094185, 0.009237, 0.040714, 0.011453},
  {-0.028164, 0.046073, 0.056982, -0.043130, -0.061799, -0.058865, -0.089612, -0.007194, -0.005607, -0.036715, -0.013080, -0.019987, -0.087027, -0.094750, -0.025909, 0.010538, -0.060732, 0.083419, 0.038869, -0.024037, -0.015318, 0.079740, 0.105256, -0.069194, -0.048134, 0.137641, -0.000464, 0.096959, -0.008917, 0.000373, -0.054891, -0.029154, -0.046561, 0.076012, 0.122955, 0.099057, -0.059394, 0.135633, 0.037959, -0.032060, 0.035863, 0.034081, -0.023055, -0.001936, -0.063510, -0.019118, 0.105733, -0.056402, 0.105449, -0.060981, -0.008980, 0.074080, 0.056607, -0.012871, 0.042181, 0.053304, -0.121617, 0.080960, 0.025558, -0.103782, -0.105057, 0.044730, 0.018243, -0.024725, -0.107164, 0.124558, -0.044158, 0.024765, 0.014135, -0.052316, -0.020689, 0.140012, 0.023724, -0.121581, -0.021330, -0.017268, -0.041378, 0.027159, -0.077744, 0.083578, 0.074231, -0.045933, 0.107363, 0.005195, -0.044631, 0.073436, 0.025041, -0.023890, -0.026993, -0.007379, 0.132570, 0.115459, 0.111634, -0.035654, 0.030490, 0.034074, 0.034862, 0.005328, 0.098114, -0.008139, 0.078898, 0.083782, 0.043284, 0.051968, -0.048773, -0.013817, 0.127207, 0.074434, -0.003366, 0.112991, -0.064315, 0.050831, 0.058388, -0.063173, -0.002937, 0.006947, 0.097707, -0.016607, -0.032466, -0.125666, -0.007649, 0.108368, -0.076296, -0.071162, -0.114114, 0.006438, 0.007516, 0.077463},
  {-0.035653, -0.046939, 0.089416, 0.031260, -0.033523, -0.110866, 0.007892, 0.023454, -0.013786, 0.037244, 0.040761, -0.033327, 0.126015, -0.098272, 0.009143, 0.013807, 0.102712, 0.015263, -0.054521, 0.004630, 0.081064, 0.036022, 0.099788, 0.041799, 0.033424, 0.045459, 0.019582, 0.109286, 0.090041, 0.006804, 0.011571, -0.057904, 0.072269, 0.066773, 0.021307, -0.022135, -0.074259, -0.046390, 0.064720, 0.011743, 0.018246, 0.074932, -0.025277, -0.035675, 0.059519, -0.028858, -0.045968, 0.127178, -0.073611, -0.038623, -0.050010, -0.005488, 0.050576, 0.063637, 0.057554, 0.015137, 0.095647, 0.019324, 0.081481, 0.081113, -0.016072, -0.063681, -0.005342, -0.022424, 0.023397, -0.031452, -0.054278, -0.052431, 0.104160, -0.002806, -0.095002, -0.034977, 0.086341, 0.016275, -0.033202, -0.080584, -0.007169, -0.006773, 0.028213, 0.093105, 0.044599, 0.045650, 0.085399, 0.074614, 0.104715, 0.081595, 0.007088, -0.025132, 0.087872, 0.011159, -0.035391, 0.057541, 0.060059, -0.007532, -0.044327, 0.117294, -0.110395, 0.006867, -0.015662, 0.111033, -0.050843, -0.011582, -0.084674, 0.061045, 0.043395, 0.066298, -0.048313, -0.039443, 0.014162, 0.108976, -0.013140, 0.017740, 0.067191, -0.064908, 0.010537, 0.023902, -0.007688, -0.006398, -0.021897, 0.000078, -0.051576, 0.008118, -0.026415, 0.028141, -0.057831, -0.009592, 0.085679, -0.069324},
  {0.042072, 0.091193, 0.037442, 0.088182, 0.106189, 0.050539, -0.070731, 0.007056, 0.002294, 0.035044, 0.045741, 0.125092, 0.000100, -0.015282, -0.057582, 0.105401, 0.087222, -0.055781, 0.047355, -0.001975, -0.084765, 0.061128, 0.016560, -0.031357, -0.034135, 0.062398, -0.054866, -0.052416, -0.064267, 0.008472, 0.072920, 0.048212, 0.049358, 0.035925, -0.034118, -0.070262, -0.122933, 0.059862, 0.084211, 0.059286, -0.004499, 0.101808, -0.035620, 0.011692, 0.009023, -0.009084, 0.069432, -0.081530, 0.026978, 0.120828, 0.050016, 0.018519, 0.114473, 0.123467, -0.074437, -0.140309, 0.033061, 0.117319, 0.078716, 0.001215, 0.069133, -0.067830, 0.067316, -0.007671, 0.005233, 0.078480, -0.038654, -0.101048, 0.015968, -0.096759, 0.036449, -0.036065, -0.063381, -0.065741, 0.088686, -0.008315, 0.041209, 0.118563, -0.031269, 0.007334, -0.005453, -0.032317, 0.070266, -0.063207, -0.014983, -0.001646, -0.013859, 0.053131, 0.001181, 0.098707, -0.009142, -0.048754, 0.036470, 0.117936, -0.053060, -0.087841, 0.049971, -0.046138, -0.028854, 0.111106, 0.017591, 0.035363, -0.055711, 0.106450, 0.051106, 0.071813, 0.003445, -0.085406, 0.053108, 0.007862, 0.047571, 0.069450, -0.040923, 0.145754, -0.062180, 0.085289, 0.096471, -0.020152, 0.113112, 0.066834, 0.099476, 0.111501, 0.018129, 0.053609, 0.092394, 0.029055, -0.053117, 0.085624},
  {0.029326, 0.041111, 0.086599, 0.054843, 0.113285, 0.054641, -0.001393, 0.035834, 0.067817, 0.012077, 0.039596, 0.042099, 0.105572, 0.057478, 0.100811, -0.006473, -0.023942, -0.017320, -0.031390, 0.105961, 0.055774, 0.069815, 0.006548, 0.026823, -0.026876, 0.018580, 0.082540, 0.076252, 0.099357, 0.036617, 0.071307, 0.093872, 0.007994, -0.007461, 0.124013, -0.044555, 0.041445, 0.108391, -0.034375, 0.135959, -0.078803, 0.092381, 0.030367, 0.009524, -0.024592, 0.116139, -0.068598, 0.115722, -0.032443, 0.041659, -0.048462, 0.035273, -0.004504, 0.073463, 0.016418, 0.039202, 0.108444, 0.043582, -0.059663, -0.005571, -0.039902, 0.067747, 0.037927, 0.070779, 0.136649, -0.037475, 0.095111, 0.075681, -0.096972, 0.043881, -0.069660, 0.024516, 0.070447, -0.018642, -0.084266, -0.021154, 0.087435, 0.025467, 0.021987, 0.043130, -0.059998, 0.060304, 0.030727, -0.074479, 0.070556, -0.022054, 0.001932, -0.033026, 0.129723, 0.089981, 0.014675, -0.064215, -0.074568, -0.000537, 0.016824, -0.022317, 0.057972, -0.035426, -0.019675, 0.001543, 0.085099, 0.014024, -0.006172, 0.062297, 0.080996, -0.018953, -0.008496, 0.092004, -0.008143, -0.012780, -0.036179, -0.034742, 0.025373, -0.101389, 0.114291, -0.081051, -0.081028, -0.085675, -0.050477, 0.092497, 0.067868, 0.032630, 0.065074, 0.048526, -0.065443, -0.031438, -0.003605, -0.039709},
  {-0.058387, 0.018700, 0.035889, -0.050548, 0.115521, -0.084275, -0.018338, 0.063916, -0.012903, 0.046238, -0.029269, 0.097913, -0.016851, 0.066839, 0.083620, 0.121419, 0.107289, 0.106058, -0.012390, 0.107920, 0.012347, -0.008368, -0.059964, -0.064980, 0.015373, -0.091006, -0.076708, 0.039042, -0.134995, 0.088652, 0.123285, -0.014296, 0.034443, 0.024648, 0.042027, 0.031518, -0.038439, 0.059395, 0.006648, 0.103588, 0.002707, -0.057572, 0.076156, -0.108068, -0.066635, 0.035889, -0.031209, -0.112126, 0.034220, 0.071927, 0.014273, -0.032382, 0.035204, 0.105197, -0.040320, -0.106427, -0.009083, 0.124099, 0.106547, 0.031630, -0.046546, 0.042524, 0.102976, 0.095916, -0.089746, 0.110304, -0.103343, 0.019387, 0.079323, -0.033827, 0.108676, -0.043650, -0.016852, 0.034917, -0.047162, -0.034744, 0.054025, -0.035282, -0.013974, -0.042150, -0.028332, -0.086682, -0.006709, -0.089552, 0.075460, -0.160110, 0.110082, -0.046369, -0.026493, 0.067657, 0.079326, 0.088515, 0.044964, -0.092971, 0.044375, 0.013963, 0.002170, 0.020656, 0.043761, 0.062583, -0.056135, 0.129079, -0.064227, -0.092243, -0.040496, -0.018673, 0.101752, 0.027156, 0.127886, 0.061154, 0.107705, 0.104978, 0.028011, 0.027710, -0.037887, 0.027632, 0.062580, 0.123975, -0.031307, -0.071646, 0.112953, 0.075794, -0.045046, -0.024269, -0.049667, 0.112526, 0.028210, 0.027809},
  {-0.019258, -0.049134, -0.040107, 0.097582, -0.026746, -0.079085, 0.033467, 0.094107, -0.066341, -0.014188, -0.045593, 0.071630, 0.099392, 0.009778, 0.030110, 0.071508, 0.067750, -0.084299, -0.053921, 0.035130, 0.090012, -0.068340, 0.092918, 0.087927, -0.081690, -0.013595, 0.006378, -0.051151, -0.066083, 0.061310, 0.080786, -0.088238, 0.037575, -0.003061, -0.040861, -0.064365, 0.056945, 0.051212, 0.081006, 0.061650, 0.096139, -0.003956, 0.073353, -0.017734, 0.117158, -0.022124, 0.017520, 0.091595, 0.070796, 0.112250, 0.002470, -0.082516, -0.041595, -0.040121, -0.031024, -0.053642, 0.023862, 0.076735, 0.024629, -0.024528, 0.076419, -0.088684, -0.062015, 0.062757, 0.104911, 0.053490, 0.000835, -0.043408, 0.055604, 0.009113, -0.092489, -0.020610, 0.085835, 0.097662, 0.005925, -0.039146, -0.042268, 0.025758, 0.084315, 0.091848, 0.006781, -0.047620, -0.033404, 0.071901, 0.066250, 0.118001, 0.043359, 0.063646, 0.042010, 0.011702, -0.084191, -0.032544, 0.074479, -0.060622, 0.025180, 0.072109, 0.083722, 0.034131, -0.106175, -0.050543, 0.012631, 0.046899, -0.087204, 0.027323, -0.073833, 0.103906, -0.099813, -0.080441, 0.086025, 0.087730, -0.057031, 0.019598, -0.007487, 0.068070, -0.050093, 0.102613, -0.024876, -0.108195, 0.092866, -0.038242, 0.069896, 0.002683, 0.051023, 0.092133, 0.008812, -0.050819, -0.009640, -0.077200},
  {0.057267, -0.032369, 0.102507, 0.064574, -0.005967, 0.046535, -0.074465, 0.041511, 0.002472, 0.017308, 0.051486, 0.035371, 0.052098, -0.026957, 0.060448, 0.059327, 0.028881, -0.005410, -0.035859, -0.042775, 0.040180, -0.045058, 0.137310, -0.016314, -0.025791, -0.001568, -0.035025, -0.016570, 0.030277, 0.045563, 0.011222, 0.060689, -0.004457, -0.082644, -0.001171, 0.009608, -0.026689, -0.021509, 0.121728, 0.047823, 0.047502, -0.064353, 0.035133, -0.047572, -0.052885, 0.011787, -0.048963, 0.116938, 0.015621, 0.016737, -0.044193, -0.028230, 0.094240, -0.037882, 0.005626, 0.087180, -0.067224, 0.007235, 0.100771, 0.087584, -0.066788, 0.041239, 0.081967, 0.102068, 0.082244, 0.046028, -0.000569, -0.014501, -0.053782, -0.014771, -0.083077, -0.035723, 0.043893, -0.027083, -0.045217, -0.124075, 0.026886, -0.003124, -0.061674, -0.053142, 0.080769, -0.061123, 0.017667, -0.025571, 0.039876, 0.004330, 0.078180, 0.016984, -0.059744, 0.115943, 0.081904, 0.026908, -0.012182, -0.048245, -0.101557, -0.049297, -0.052373, 0.046456, 0.037677, 0.042816, -0.117229, 0.007867, 0.046486, 0.003026, 0.030173, 0.085618, 0.021602, 0.122840, 0.028794, 0.049648, -0.020335, -0.075570, 0.011101, 0.087565, 0.034036, 0.094819, 0.139911, -0.043587, -0.007589, 0.004024, 0.042912, 0.055035, 0.045766, 0.049354, 0.014918, -0.007106, 0.119454, 0.120615},
  {-0.017049, 0.082746, 0.084592, -0.026087, -0.102474, 0.031707, -0.086180, 0.001387, 0.004785, 0.060816, -0.024379, -0.116406, -0.082682, 0.030243, 0.010102, 0.049501, -0.069553, -0.028008, -0.079472, -0.074822, 0.074991, 0.011749, 0.108371, 0.034484, -0.091833, 0.054851, 0.012964, 0.004830, 0.035454, -0.030361, -0.114189, 0.001485, -0.045241, 0.056178, 0.130437, -0.066109, -0.034795, -0.083244, 0.066640, -0.067689, 0.106640, -0.060412, 0.080543, -0.021203, -0.048026, 0.043888, 0.101493, -0.046795, -0.112808, -0.053022, 0.037479, 0.049791, 0.061082, -0.075563, -0.013934, 0.135367, -0.088385, -0.040538, -0.000758, -0.098643, 0.047486, -0.033258, 0.097033, -0.061830, 0.006412, 0.067409, -0.033267, -0.008162, -0.076574, -0.023618, -0.031602, 0.111020, 0.047487, 0.005927, 0.027646, -0.081879, -0.044131, -0.002110, 0.072685, -0.060913, -0.008658, 0.040470, 0.069963, 0.121788, 0.082483, 0.046044, -0.024143, 0.044785, -0.078385, 0.039245, 0.014975, -0.030363, 0.073842, 0.001220, 0.064963, 0.037748, -0.099430, -0.045761, 0.069217, -0.089412, 0.019735, -0.007896, -0.006481, -0.019086, -0.055679, 0.071689, 0.085040, 0.107513, -0.076408, 0.022789, 0.052503, 0.005506, 0.075136, 0.063487, -0.036771, -0.001166, 0.111221, -0.038618, -0.063031, 0.007200, 0.060800, 0.117099, -0.104490, -0.033346, -0.014488, 0.036293, 0.019140, 0.011649},
  {-0.095119, 0.055380, 0.064703, 0.073362, 0.033550, -0.037669, -0.091333, -0.021927, -0.029120, 0.135040, -0.045968, 0.058833, 0.039637, -0.017991, 0.068830, 0.079087, -0.038338, 0.052292, -0.091164, 0.015129, -0.037925, 0.106998, -0.037174, -0.018799, 0.079762, 0.029005, -0.023130, 0.010253, 0.006643, 0.051031, 0.007665, 0.040839, 0.000324, 0.091044, -0.109649, 0.054180, -0.054131, -0.006362, -0.037558, -0.042722, 0.062886, 0.020848, 0.054675, -0.049154, 0.016105, -0.032071, 0.045319, -0.057583, 0.132583, 0.137413, 0.027873, 0.032440, -0.009234, 0.086807, -0.073922, -0.064776, 0.117067, 0.139959, 0.122682, -0.028113, 0.045975, -0.027881, 0.111418, 0.132457, -0.122345, 0.084140, 0.052906, 0.108199, 0.013790, -0.026163, 0.003727, -0.097272, 0.035086, -0.091993, -0.025006, 0.082798, 0.067391, 0.047918, 0.001013, 0.098320, 0.102184, 0.095514, -0.001269, 0.049308, 0.080551, -0.084201, 0.106163, 0.077751, -0.060843, 0.076988, 0.095331, 0.005938, 0.093187, -0.014298, 0.112878, 0.045853, -0.001788, 0.039073, -0.028614, -0.007797, 0.084943, 0.104149, -0.090843, -0.020855, -0.057186, 0.068398, 0.091155, 0.005360, 0.080882, 0.035804, 0.033933, 0.109945, -0.053156, 0.152620, -0.037284, -0.065661, 0.119575, 0.117292, 0.040569, -0.052103, -0.007337, -0.033599, 0.028779, 0.056237, 0.131456, 0.029725, -0.023444, 0.106128},
  {-0.039486, -0.009116, -0.025919, -0.031344, 0.051164, 0.014882, -0.093317, -0.079442, 0.002808, -0.043652, 0.004418, -0.000047, 0.018991, 0.067949, 0.012925, 0.038750, 0.053118, 0.029599, 0.056330, 0.021039, -0.015418, -0.070252, -0.086170, -0.017813, 0.024033, -0.022366, 0.008042, -0.032372, -0.031000, -0.046606, 0.109384, 0.082216, -0.047607, -0.062524, -0.039780, 0.132146, 0.093651, -0.025132, -0.020875, 0.088326, 0.057267, -0.112848, 0.006007, 0.026405, -0.029338, -0.057692, 0.105347, 0.018281, 0.078080, -0.027335, 0.013984, -0.042168, -0.031865, -0.017946, 0.006200, 0.090888, 0.028342, 0.054107, 0.107141, -0.029085, 0.040962, 0.028071, 0.058592, -0.067487, -0.027673, 0.011596, 0.052067, -0.033958, -0.025895, 0.088024, 0.072226, -0.032879, 0.039544, -0.033762, -0.056425, 0.063026, -0.027702, -0.108298, 0.037604, 0.015758, 0.000732, 0.038548, -0.051267, -0.112963, 0.011599, -0.003856, -0.037485, -0.052566, -0.050662, 0.026073, -0.024747, 0.012705, -0.096135, 0.016982, 0.048749, 0.005973, 0.102704, -0.015307, 0.118654, -0.031955, -0.008276, -0.007896, 0.118602, -0.102018, 0.030595, -0.062299, 0.031751, 0.074917, 0.085488, -0.068292, 0.027646, 0.108141, -0.097693, 0.049313, -0.006220, -0.102948, 0.082797, 0.072532, 0.006394, 0.083622, -0.029482, -0.049538, 0.084392, 0.055065, 0.024085, 0.025072, 0.104713, -0.018089},
  {-0.078973, 0.083738, -0.036346, -0.070314, 0.002931, 0.002205, 0.010313, -0.060428, 0.021851, -0.070848, -0.053301, 0.018984, 0.002809, -0.059701, 0.085223, 0.150149, 0.010862, 0.063233, 0.004385, 0.128582, 0.018394, -0.037444, -0.061093, 0.033144, 0.029002, -0.037550, 0.120791, 0.082231, 0.019271, 0.070962, 0.017469, 0.128289, -0.052473, -0.018104, 0.000246, 0.066955, 0.103460, 0.069850, -0.049857, 0.128125, -0.068799, 0.075221, -0.091087, 0.092421, -0.048519, 0.083343, 0.018408, -0.078557, -0.030740, 0.084012, -0.059817, -0.065637, 0.052999, 0.065039, 0.081606, 0.013184, 0.059340, 0.065948, -0.017067, 0.012272, 0.100370, -0.014118, 0.072544, -0.019318, 0.026230, 0.027705, 0.115826, -0.010820, 0.007199, 0.014784, -0.004053, -0.019267, -0.003486, -0.080400, 0.014266, 0.080878, 0.020932, 0.098510, -0.058607, -0.020761, -0.018186, 0.031016, -0.087361, 0.082277, 0.100616, 0.028749, -0.065167, -0.090745, 0.003753, 0.087067, -0.004408, 0.101835, -0.074883, 0.019041, -0.006099, -0.009842, -0.093547, -0.111287, 0.129050, 0.040150, -0.019770, 0.071082, -0.029964, 0.127835, 0.092685, -0.007644, 0.028525, 0.090861, 0.068562, 0.013277, 0.029153, 0.084999, 0.106282, 0.057929, 0.054341, -0.107334, 0.001844, -0.015559, 0.061099, 0.091097, 0.093299, -0.033905, 0.090909, 0.041063, -0.017187, -0.006139, -0.022567, -0.032340},
  {0.064079, -0.079487, 0.032614, 0.117750, -0.002981, 0.099031, 0.003494, 0.120678, -0.007625, -0.082834, 0.087864, 0.049489, 0.128531, 0.039734, 0.010413, 0.036377, 0.040624, 0.071784, 0.021937, 0.008876, 0.014906, -0.086679, -0.000867, -0.102905, -0.005426, 0.086821, -0.016977, 0.026480, 0.076585, 0.096610, 0.125966, -0.123041, 0.092423, -0.009880, -0.027400, -0.031737, -0.104129, -0.007827, 0.007297, 0.008112, 0.069645, 0.044382, 0.002249, -0.051551, -0.027714, -0.004262, 0.011437, 0.081931, 0.029132, 0.043360, -0.047125, 0.024702, 0.089049, 0.076369, 0.009264, 0.040291, 0.066278, -0.044996, -0.032454, 0.008788, 0.017603, 0.079575, -0.115569, -0.005416, -0.006291, -0.085169, -0.059067, 0.005242, 0.022997, 0.080601, 0.000003, -0.083576, 0.032546, -0.013408, -0.065725, -0.089065, -0.058179, 0.047526, 0.101698, -0.061625, -0.101143, 0.099517, 0.036427, 0.009291, 0.094020, 0.111292, -0.006246, 0.009323, -0.032162, 0.068627, -0.015666, 0.020901, 0.052843, -0.047597, 0.002801, 0.108306, 0.127209, 0.044044, 0.038871, -0.014302, 0.009052, 0.073733, 0.066523, -0.050217, -0.075092, -0.036616, -0.060763, -0.054827, 0.130590, 0.101914, -0.024288, 0.070100, -0.022618, -0.087589, -0.064977, 0.087510, -0.021875, -0.007797, -0.081755, 0.000220, 0.002258, 0.030162, 0.084349, -0.014868, -0.013999, -0.052294, 0.119939, 0.053280},
  {0.008082, -0.033812, 0.057837, 0.027361, 0.102228, 0.002236, -0.023374, -0.049211, 0.040673, 0.046669, 0.056589, -0.035954, -0.018645, 0.064512, -0.081438, 0.088504, -0.111421, 0.096006, 0.050988, -0.040828, 0.058519, -0.054120, -0.052471, -0.082019, -0.026431, -0.051623, 0.052575, -0.026070, -0.068257, -0.040207, 0.135337, 0.015977, 0.026117, 0.103165, -0.069419, 0.069449, 0.080399, 0.063530, -0.081193, 0.037638, -0.039413, -0.006407, 0.060028, 0.084861, -0.082634, 0.104475, 0.035670, 0.035157, -0.010900, 0.035389, 0.049495, 0.085503, 0.030041, 0.032664, -0.000486, -0.047744, -0.048300, 0.040283, 0.090807, -0.121242, -0.116541, 0.096660, -0.030474, 0.021464, -0.049667, 0.074004, 0.019208, 0.094013, -0.076050, 0.110640, 0.131743, -0.038262, -0.006467, 0.050766, 0.062260, 0.043928, -0.038370, -0.073502, 0.075971, -0.037336, 0.004843, -0.010421, 0.022439, -0.108069, -0.024345, 0.027352, -0.032265, 0.099741, -0.100943, -0.084315, 0.040856, 0.037886, 0.006318, -0.046464, 0.000976, 0.027659, 0.072633, -0.012842, 0.042702, -0.015365, 0.045822, -0.005599, 0.096983, -0.037145, 0.001250, -0.069154, 0.059457, 0.105382, 0.075364, -0.042519, -0.069467, 0.097400, -0.050119, -0.013191, 0.120689, -0.008890, -0.003704, 0.079837, -0.071365, -0.024044, -0.075124, -0.024034, 0.093969, 0.048813, -0.082334, 0.113423, 0.076356, 0.112208},
  {-0.017964, -0.008288, -0.099090, 0.043763, -0.065947, 0.101982, -0.003406, 0.064852, 0.049024, 0.048061, 0.033822, 0.110334, -0.054514, 0.044623, -0.000241, -0.040096, -0.056603, 0.025801, -0.081469, 0.010609, 0.046707, -0.010133, -0.085499, 0.067128, 0.032105, -0.083549, 0.053386, -0.026321, -0.055802, -0.101182, 0.060846, -0.022487, 0.007111, 0.078686, 0.009986, 0.098842, 0.082405, 0.022590, -0.079282, 0.030567, -0.034760, 0.088175, 0.013954, -0.039734, 0.071458, -0.032514, 0.010656, -0.021545, -0.037568, 0.045261, 0.007304, -0.012497, -0.056860, -0.031918, -0.055254, 0.052850, -0.068817, 0.063465, 0.080251, 0.028937, -0.019266, -0.023250, -0.010096, 0.062482, 0.052438, -0.012573, 0.008045, 0.017655, 0.079747, -0.042856, 0.098737, -0.068038, 0.033464, 0.073482, 0.063466, -0.012993, 0.068846, -0.026523, -0.019250, -0.001555, -0.051041, 0.054392, 0.007670, 0.019693, -0.044077, -0.072955, -0.040531, 0.022317, -0.072667, 0.032770, -0.017821, -0.013979, 0.051616, 0.068586, 0.095481, 0.033688, 0.059659, 0.105195, 0.094202, 0.083863, 0.101941, 0.044814, -0.008863, 0.031173, 0.112663, 0.027545, 0.070619, -0.066571, -0.038043, -0.027398, -0.031617, 0.010704, 0.049892, 0.049678, 0.056148, -0.008759, 0.021914, 0.133368, 0.120594, -0.065845, 0.066545, 0.015812, 0.097632, 0.041000, -0.028968, -0.027440, 0.004788, -0.072736},
  {-0.015174, -0.019353, -0.032071, -0.014601, 0.053863, 0.056742, 0.095071, 0.080336, -0.064483, 0.076064, -0.049995, 0.126154, 0.077213, -0.023201, 0.089209, 0.119962, 0.080493, 0.032324, 0.057599, 0.099068, 0.133541, -0.020757, 0.017441, 0.121227, 0.001476, -0.083949, 0.080334, -0.012253, -0.106041, 0.121451, 0.061119, -0.064587, -0.019570, 0.106665, 0.080297, 0.074238, 0.017543, -0.019164, 0.056932, 0.113674, 0.073742, -0.022063, -0.016496, 0.091873, 0.057523, 0.122909, -0.002442, -0.063174, -0.001153, 0.105839, 0.004823, -0.097358, -0.075635, 0.073761, -0.009163, -0.075034, 0.035707, -0.020547, -0.026143, 0.083190, -0.031211, -0.075406, -0.068667, 0.104506, 0.029252, -0.055341, 0.047016, 0.066012, 0.039826, 0.023460, 0.059468, 0.005498, 0.112168, 0.093253, 0.010257, 0.002841, -0.025322, 0.053481, -0.046841, 0.076922, -0.016790, 0.003230, 0.065023, 0.081607, 0.115261, 0.068160, 0.075533, 0.005505, 0.111530, 0.148040, -0.063803, 0.021234, 0.069237, 0.119542, 0.115345, -0.016295, 0.026630, -0.018070, 0.084598, 0.068330, 0.033254, 0.056568, -0.078570, 0.026944, 0.030305, 0.081057, -0.023289, -0.059852, -0.029486, -0.000919, 0.115022, 0.072982, -0.032108, 0.034628, 0.099297, 0.133364, -0.014351, 0.081552, 0.030546, 0.014612, 0.021870, -0.028416, -0.040678, -0.016720, 0.140214, -0.001183, -0.074685, 0.020700},
  {-0.006172, -0.027227, -0.104442, 0.056872, -0.042705, -0.072314, 0.120929, 0.119586, -0.068524, 0.017016, -0.001890, 0.124064, -0.041475, 0.001681, -0.048000, -0.063178, 0.022706, -0.016909, 0.050008, -0.064554, 0.044443, 0.070708, 0.006294, 0.003091, 0.025249, -0.059314, -0.055689, -0.086096, -0.049451, 0.034985, -0.037608, -0.064542, 0.128625, 0.122968, -0.064017, 0.077048, 0.008607, -0.048951, 0.116905, -0.080157, 0.119004, -0.064560, 0.073184, 0.101077, 0.054213, 0.038298, 0.035079, -0.048179, -0.032269, -0.000983, 0.104384, -0.099976, -0.057155, -0.060292, 0.066766, 0.035475, -0.059009, -0.002994, 0.044077, 0.076746, -0.000544, -0.008028, -0.048431, -0.041711, 0.051870, -0.082856, 0.060389, 0.053145, 0.089693, 0.023081, 0.070235, -0.115285, 0.025583, 0.062411, 0.088141, 0.068773, -0.015064, -0.028231, -0.006092, -0.017453, -0.056319, 0.045263, 0.034206, 0.042752, -0.014404, -0.038852, 0.058039, 0.059117, -0.073248, 0.071794, 0.026810, 0.087203, 0.025075, 0.119495, -0.026457, 0.045903, 0.053447, -0.008855, 0.029235, -0.006184, 0.103230, 0.000820, -0.105306, -0.065706, 0.062363, 0.058950, -0.028298, -0.002719, 0.022043, 0.020903, 0.061375, -0.005460, -0.032113, 0.080329, 0.078135, 0.119421, -0.023640, 0.066106, 0.091247, 0.022494, 0.016375, -0.100351, -0.079611, -0.046663, 0.137074, -0.004098, -0.060862, 0.017313},
