  {-0.100158, 0.115476, -0.104316, 0.122337, -0.066355, -0.008018, -0.020115, 0.061217, 0.012149, 0.041527, -0.022332, -0.042121, -0.004639, -0.074371, -0.117290, -0.027571, 0.031956, 0.118048, 0.092662, 0.068664, -0.008490, -0.006524, 0.092891, -0.068106, 0.093632, 0.033124, -0.045869, -0.108521, 0.117456, -0.067088, 0.087868, 0.014730, -0.036415, 0.070102, -0.068225, -0.074079, 0.040513, 0.028121, -0.031662, 0.011229, -0.062403, -0.027937, 0.015001, -0.023865, -0.120862, 0.010927, -0.080446, 0.008927, -0.026823, 0.124598, 0.047855, 0.050313, 0.008793, 0.031351, 0.054869, 0.052608, -0.064062, -0.108866, -0.035755, 0.103311, 0.032740, -0.059338, 0.061418, 0.033725, 0.104493, -0.072090, -0.021642, -0.069889, -0.002125, 0.035916, -0.050539, 0.075412, 0.102389, -0.028102, 0.108792, 0.033415, 0.088560, -0.058205, -0.026821, -0.104111, 0.075943, 0.045854, -0.003610, 0.059877, -0.021621, 0.034982, 0.074398, 0.021063, -0.034233, -0.020669, 0.017105, 0.024572, 0.087148, 0.087823, 0.105836, -0.076343, -0.036017, -0.111274, 0.082108, -0.000494, -0.018886, -0.053572, -0.103043, -0.041527, 0.045569, 0.040822, -0.041100, -0.072528, 0.004072, 0.044913, -0.063380, 0.060794, 0.030066, -0.038894, -0.070664, 0.112627, -0.009515, -0.024564, -0.014787, -0.003836, 0.105074, -0.025055, -0.091213, 0.056923, 0.097902, 0.047675, -0.048286, 0.053833},
  {0.031654, 0.061020, -0.082648, 0.137471, 0.068041, 0.011015, 0.029640, 0.071218, 0.094941, 0.019862, -0.055034, 0.080710, 0.019129, 0.043350, 0.132116, 0.084422, 0.001388, 0.124321, -0.039446, 0.005408, -0.055209, -0.002318, 0.050039, 0.040295, -0.051689, 0.098716, -0.119066, -0.058932, 0.101590, 0.126458, 0.111649, 0.034994, -0.037868, -0.009967, -0.022385, -0.077885, 0.000405, -0.089601, 0.114664, -0.076480, -0.059440, -0.118496, -0.080390, 0.021680, 0.119712, -0.090179, -0.057423, 0.042361, -0.010199, 0.021552, -0.059901, 0.054707, 0.031464, 0.030236, -0.064036, 0.017715, -0.045782, -0.045975, -0.013977, 0.057025, 0.119435, -0.081395, -0.033923, 0.111167, 0.010669, -0.039064, -0.113739, -0.047291, 0.141390, 0.095291, 0.017039, -0.034816, 0.055266, 0.052224, 0.044561, 0.028719, -0.047974, 0.010569, -0.011294, -0.082848, 0.069905, -0.044900, -0.037127, 0.112635, -0.017105, -0.104377, -0.041610, -0.084038, -0.046102, -0.038482, 0.108369, -0.001518, 0.019332, -0.010425, -0.043178, 0.056950, 0.113614, 0.030550, -0.102609, 0.028140, 0.009025, 0.059749, 0.098245, 0.008597, 0.060562, 0.008285, 0.082994, -0.070065, 0.098028, 0.096411, -0.031152, 0.079017, 0.099352, 0.084334, 0.008690, 0.075206, -0.013494, -0.015836, 0.100767, 0.116715, 0.045935, 0.015619, -0.016837, 0.014471, 0.105646, 0.035464, -0.050796, 0.103430},
  {0.095021, -0.014005, 0.061855, -0.009385, 0.095453, 0.107692, -0.009498, -0.049529, -0.095419, 0.019875, -0.055497, 0.051720, -0.068332, 0.024422, 0.055388, 0.071473, -0.078421, 0.000561, -0.009729, -0.010463, 0.015318, -0.037113, 0.054773, 0.031336, 0.077053, 0.107860, 0.071967, -0.041801, 0.003214, 0.007395, -0.097782, -0.000153, -0.025332, -0.092418, -0.016686, 0.133804, 0.048071, 0.052117, 0.032565, 0.028947, 0.130794, 0.114469, 0.048388, 0.108395, -0.061760, 0.001400, 0.081931, 0.013083, 0.110964, -0.044040, 0.097170, 0.082122, 0.063007, 0.053404, 0.029248, -0.015910, -0.008430, 0.059476, 0.058070, -0.048308, -0.002743, 0.098932, 0.060339, 0.051299, -0.056528, -0.000699, -0.013949, -0.031669, -0.047712, 0.014029, -0.009615, 0.024403, 0.010588, 0.013202, 0.064130, -0.028542, -0.050615, -0.071742, -0.018354, 0.039816, 0.037731, 0.004261, 0.009582, 0.034859, 0.041186, 0.091871, 0.042409, 0.099699, 0.095733, -0.036647, -0.064744, 0.035947, 0.011363, 0.041106, 0.042594, -0.022508, 0.037092, 0.134613, 0.052903, 0.054003, 0.048771, 0.018427, 0.048299, -0.009191, 0.029766, -0.079432, -0.044360, 0.076503, 0.077327, -0.091792, 0.043081, -0.022687, 0.057919, -0.020366, 0.050551, 0.000500, 0.000406, 0.030718, -0.057461, 0.054931, -0.068715, -0.070410, -0.012667, 0.020246, 0.002178, 0.039875, -0.019160, 0.052424},
  {0.114236, -0.047807, 0.026712, -0.047690, -0.021996, 0.096518, 0.029726, 0.054324, 0.024203, -0.037077, 0.111885, 0.057118, 0.080144, 0.028792, 0.032127, 0.077188, 0.031038, 0.003450, -0.099145, 0.017322, -0.056403, 0.018051, 0.033867, -0.019060, 0.061909, -0.033854, 0.068244, 0.004012, 0.033248, -0.058255, 0.006677, 0.011506, 0.039221, -0.049903, 0.122264, 0.069144, 0.038462, 0.020533, 0.011223, 0.107416, -0.018454, 0.036369, 0.018756, -0.071482, 0.001231, 0.003425, 0.121525, -0.055923, -0.047103, 0.001008, 0.073361, 0.059940, 0.002915, 0.035788, 0.097011, 0.097401, -0.011370, 0.092519, 0.044178, -0.009520, -0.022225, 0.037376, 0.087554, 0.134050, -0.054101, 0.095540, 0.102139, 0.005930, 0.108614, 0.092919, 0.128133, -0.008003, -0.005499, -0.096798, -0.027461, -0.013261, 0.086786, 0.034178, -0.014698, 0.042993, -0.004224, -0.025314, 0.065682, 0.003204, -0.073601, 0.092999, -0.029634, 0.125757, 0.069286, -0.012942, -0.061042, 0.033947, 0.055412, -0.057319, -0.047195, 0.052557, 0.086706, 0.026996, 0.059838, 0.006310, 0.024466, 0.059786, 0.049250, -0.042084, 0.016518, 0.094165, -0.003613, 0.004338, 0.040302, 0.054437, 0.073601, 0.031152, -0.094138, -0.068318, 0.056023, 0.015677, -0.034833, 0.088936, -0.040536, 0.131059, -0.047852, 0.070082, -0.065671, -0.016491, -0.107457, 0.015105, -0.097971, 0.020085},
  {0.039634, -0.053990, 0.122340, -0.022949, 0.012640, -0.042289, 0.078892, -0.009014, -0.124755, 0.063730, 0.079453, -0.077051, 0.038536, 0.042505, 0.038936, -0.007121, 0.017318, 0.104104, -0.014310, -0.032820, -0.011260, 0.128472, 0.038723, -0.089881, -0.083985, 0.020049, -0.020486, -0.022631, 0.005919, 0.036196, 0.022492, -0.126300, 0.081720, 0.078263, 0.100943, -0.067389, 0.016993, 0.012098, 0.016152, 0.060590, 0.051376, 0.074314, 0.119915, -0.053677, -0.018220, 0.079419, -0.058535, -0.044039, 0.029697, -0.000721, 0.080441, 0.074831, -0.022222, 0.050776, 0.045202, -0.072388, -0.058690, -0.116391, 0.117779, 0.007391, -0.085906, 0.009627, 0.076355, 0.054763, 0.029319, 0.089042, 0.017371, 0.115762, -0.093737, 0.028649, -0.083326, 0.122438, -0.025570, 0.041125, -0.104089, -0.034621, 0.082415, 0.021764, 0.083886, -0.017184, 0.068009, 0.137077, 0.052121, 0.055563, -0.070099, 0.005300, -0.027362, 0.021964, 0.035441, -0.079616, 0.015690, 0.108743, -0.020454, 0.109704, -0.037394, -0.019560, 0.011361, -0.000842, 0.072655, 0.024447, -0.000568, -0.057985, -0.038055, 0.049248, 0.034929, 0.082048, -0.046476, 0.132772, -0.032645, -0.016566, 0.068945, -0.007763, -0.026251, -0.013005, 0.048361, -0.042836, -0.010386, 0.133346, 0.048316, -0.097439, -0.009920, 0.108365, 0.027201, -0.042611, 0.024379, -0.032861, 0.039410, -0.040148},
  {0.022990, -0.050930, 0.065696, -0.093639, 0.105029, 0.091749, 0.012968, -0.088809, -0.113514, -0.017280, 0.139161, -0.069179, 0.089727, 0.015179, 0.001867, -0.059992, 0.015128, -0.112198, 0.027306, 0.020212, 0.093125, 0.073446, -0.045913, 0.046882, 0.066199, -0.043857, 0.101078, 0.024334, -0.009886, -0.064084, -0.089129, -0.096791, 0.072228, 0.021947, -0.042159, 0.048320, 0.058357, 0.140459, -0.036780, 0.029000, 0.128251, 0.083384, 0.129312, 0.050532, 0.003437, 0.114496, 0.138080, 0.003759, -0.002967, 0.026453, 0.039208, -0.006135, -0.040609, 0.070212, -0.033589, 0.075896, -0.041509, -0.065540, -0.021609, 0.030225, -0.070674, 0.114071, 0.075527, 0.017395, -0.045204, -0.054598, -0.012681, 0.020256, -0.050801, 0.029293, 0.039507, 0.075171, -0.025341, -0.006878, 0.013875, -0.058171, 0.029126, -0.037538, 0.100519, 0.014832, 0.017543, 0.075006, 0.110720, 0.062830, -0.060337, 0.028551, -0.020564, 0.085034, 0.039040, -0.054430, 0.010474, -0.011612, -0.031015, 0.098261, -0.043873, 0.112059, 0.069535, 0.010224, -0.023570, 0.092018, -0.047631, -0.034954, -0.085609, 0.128256, 0.053083, -0.091923, 0.018383, 0.014577, 0.030376, -0.107624, 0.105163, -0.013078, 0.030809, 0.046689, 0.068725, 0.079973, -0.047734, 0.052577, 0.075495, -0.034017, 0.010534, -0.073781, -0.058776, 0.073291, -0.040284, 0.085540, 0.094832, -0.021572},
  {0.050823, 0.004224, 0.065553, 0.022868, 0.047920, -0.016561, -0.042478, 0.090203, -0.054498, 0.129597, 0.062742, 0.095429, 0.125811, -0.037471, 0.072772, 0.060441, 0.029472, -0.001977, 0.128838, 0.088964, 0.003551, 0.005130, 0.026177, -0.032613, 0.017679, -0.075995, 0.124859, 0.079613, -0.103859, 0.087141, 0.026713, -0.000439, -0.011575, -0.039389, 0.029653, 0.038844, 0.073304, -0.027536, 0.121942, 0.004472, -0.039442, 0.123684, 0.070924, 0.012594, 0.004281, 0.081936, -0.025590, 0.069861, -0.093165, 0.024768, 0.079288, -0.109142, 0.087980, -0.058754, 0.059552, 0.008334, -0.022942, 0.083602, -0.092938, 0.006189, 0.073492, -0.097730, -0.043417, 0.089867, -0.053345, -0.019603, -0.046046, 0.005759, 0.022532, 0.001163, 0.107656, -0.072991, 0.022853, 0.046234, 0.091329, 0.070127, 0.007675, -0.022711, 0.098605, -0.016957, -0.053045, 0.030461, -0.045114, -0.073051, -0.019213, 0.034850, 0.057294, 0.052048, -0.084153, 0.097788, -0.006818, 0.134636, 0.019309, 0.039220, 0.001168, 0.004135, 0.035058, -0.010952, -0.001928, -0.072045, 0.121430, -0.044596, 0.105189, 0.033193, 0.037960, 0.039711, 0.101882, -0.096099, 0.081592, -0.041941, 0.113442, 0.077961, -0.079309, 0.006795, 0.120370, 0.006293, -0.054895, -0.064204, -0.077148, 0.012932, -0.010444, 0.027740, -0.074575, -0.018676, 0.038421, 0.077093, -0.039891, 0.110505},
  {-0.032954, 0.018015, 0.054011, -0.023321, -0.107208, -0.051854, -0.068231, -0.027564, -0.078021, 0.042705, 0.024488, -0.102765, -0.014122, 0.011295, -0.001558, 0.020413, -0.071226, -0.031643, -0.070636, 0.100586, 0.065306, 0.100217, -0.002797, -0.042897, -0.040514, 0.032964, 0.039596, 0.070302, 0.045315, 0.037272, -0.017986, 0.076473, -0.041376, -0.010977, -0.014028, -0.037213, 0.081114, 0.129973, 0.052464, 0.005817, 0.108315, 0.098219, -0.081833, -0.012604, 0.058757, -0.022419, 0.002120, -0.059187, 0.050478, 0.031603, 0.048620, 0.094503, 0.115528, 0.099649, 0.076993, -0.013698, -0.075170, -0.088122, 0.139183, 0.095795, 0.047983, 0.008582, 0.036823, 0.057868, -0.078124, 0.078868, -0.014745, 0.109963, 0.013354, 0.097924, 0.050620, -0.051278, -0.058810, -0.057327, 0.084080, 0.035276, 0.017525, -0.037330, 0.050607, 0.008432, -0.025397, 0.049460, 0.101665, 0.014503, 0.039757, 0.008110, -0.035083, -0.032814, -0.002518, -0.019020, 0.077385, 0.020291, 0.088520, -0.010463, -0.037297, 0.053111, 0.057898, 0.035620, 0.086397, 0.134192, -0.114350, -0.072385, 0.100352, 0.080189, -0.036135, -0.103267, -0.029460, 0.029942, 0.045239, 0.015696, 0.023621, 0.011438, -0.000687, 0.026248, 0.016637, -0.033990, -0.142826, 0.046405, -0.071657, 0.053815, -0.108254, 0.076439, 0.017263, 0.063775, -0.095846, -0.078923, -0.008484, 0.097519},
  {0.007113, -0.042747, 0.063501, 0.062729, 0.093141, -0.070685, 0.068243, 0.058344, 0.011773, 0.066173, 0.056010, 0.043773, 0.051382, -0.000159, -0.076617, 0.018742, -0.027924, 0.001294, -0.066752, -0.046459, 0.058739, 0.023175, 0.044331, 0.149227, 0.127995, -0.031852, -0.000000, 0.093569, 0.061923, 0.012386, -0.014958, 0.090015, -0.084943, 0.005232, 0.086943, 0.036588, -0.062059, -0.010531, -0.054681, -0.127905, 0.044272, -0.031917, 0.102858, 0.057769, -0.077912, -0.081169, 0.109451, -0.010120, -0.027533, -0.076881, 0.124643, -0.034602, -0.014239, -0.072079, 0.092602, 0.098007, 0.133618, 0.039098, 0.036881, -0.058366, 0.015487, 0.108766, 0.116022, 0.106607, 0.066884, 0.089377, 0.110151, 0.110783, 0.071870, 0.048694, 0.053419, 0.075090, 0.022580, -0.024026, 0.001332, 0.058285, 0.026315, 0.010976, 0.043922, 0.138386, 0.127882, 0.027137, -0.053127, -0.035100, -0.041305, -0.100049, 0.000015, 0.000668, 0.006015, 0.035998, 0.051235, 0.075871, 0.021750, -0.055671, 0.070688, -0.096364, 0.100216, 0.053394, -0.104009, 0.024872, 0.022231, 0.127408, 0.002342, -0.019665, -0.038342, 0.097282, -0.067556, 0.022923, 0.095312, -0.011150, -0.084457, -0.017079, 0.038532, -0.087343, 0.013419, 0.023638, -0.056786, 0.070503, -0.038593, 0.034457, -0.038039, -0.012027, -0.015674, 0.041911, -0.035275, -0.019563, -0.031755, -0.103219},
  {0.095890, 0.116731, -0.015920, 0.044402, 0.062485, 0.098165, -0.053381, -0.072095, -0.048430, -0.027793, 0.066110, 0.058450, 0.086937, -0.124638, 0.023717, 0.028240, 0.017618, -0.042883, 0.028626, -0.002873, 0.089442, 0.043341, 0.047639, 0.067662, 0.101165, 0.036857, -0.002372, -0.007812, 0.009668, -0.070604, 0.079635, -0.070661, 0.011644, 0.061152, -0.036540, 0.070654, 0.037677, 0.052628, -0.120891, 0.016204, -0.061248, 0.080754, 0.052442, -0.051438, 0.076026, 0.053964, 0.074075, 0.044406, 0.043416, 0.097109, 0.106810, 0.014247, -0.099758, 0.104708, 0.040474, 0.094126, -0.089839, 0.096635, -0.005277, 0.019372, -0.073649, -0.076298, -0.031392, 0.034466, 0.002880, 0.049961, -0.003181, 0.047681, 0.102368, 0.102605, 0.031398, -0.093424, 0.037564, 0.027488, 0.062494, -0.003559, 0.123237, -0.003441, 0.011998, 0.077000, -0.006333, 0.103952, -0.057830, -0.046537, 0.011775, 0.012239, 0.015081, 0.059224, -0.075335, 0.064346, -0.108847, 0.143511, 0.113253, 0.002018, 0.025839, -0.054578, -0.038688, 0.044734, 0.080937, 0.047014, 0.038273, 0.067496, -0.019455, -0.024979, -0.015469, 0.067104, -0.038220, -0.110490, -0.031052, 0.022125, -0.038977, -0.040380, 0.055849, -0.044117, -0.067015, -0.023094, 0.062719, -0.109073, -0.067231, 0.077498, 0.095044, -0.032844, -0.011394, 0.025945, 0.098778, 0.083525, -0.009038, -0.072690},
  {-0.019320, -0.038161, 0.076289, -0.023249, 0.027018, -0.062024, -0.075368, 0.053407, -0.056756, 0.085328, 0.088260, 0.017109, -0.066285, 0.100531, -0.037335, -0.025134, 0.083830, 0.025293, 0.043888, -0.037346, -0.082637, -0.043346, -0.042170, -0.042363, -0.039781, -0.082024, -0.009982, -0.070871, 0.022106, -0.093868, -0.086400, 0.017574, 0.074285, -0.064396, -0.008398, 0.014376, 0.023174, -0.077363, -0.037784, -0.019146, 0.026060, -0.032514, 0.036784, -0.016550, 0.023028, -0.021746, -0.036701, 0.066291, 0.039865, 0.059090, 0.011533, 0.053466, 0.049068, 0.050687, -0.046224, -0.032825, -0.043399, -0.055197, 0.117004, 0.084904, -0.058029, 0.042457, -0.016543, 0.005247, -0.049576, 0.030654, 0.081395, 0.093902, -0.064246, 0.011869, -0.093852, -0.044727, 0.020440, 0.048318, -0.054020, 0.059844, -0.088769, 0.052932, -0.056568, -0.080651, 0.064404, -0.025127, -0.083123, -0.007543, -0.004714, -0.099704, -0.061615, 0.000286, -0.018265, -0.054222, 0.084882, 0.071823, -0.036969, 0.058770, -0.049937, -0.061723, -0.013912, 0.099180, 0.059516, 0.130667, -0.014199, 0.018529, -0.063891, -0.040512, -0.029825, 0.013939, 0.056041, 0.074855, -0.072612, -0.058291, 0.035489, -0.023245, 0.003426, 0.122902, 0.085781, -0.045643, -0.064164, -0.010938, 0.003903, 0.075865, 0.027312, -0.096895, 0.048175, -0.028726, 0.057485, -0.093096, 0.039704, -0.087842},
  {-0.067502, -0.066292, -0.070122, 0.097097, -0.023580, 0.028014, 0.083260, 0.086496, 0.075795, -0.073368, -0.071280, 0.054692, -0.043505, -0.028009, -0.003888, -0.004104, -0.105583, 0.017733, 0.006319, -0.093486, 0.095182, 0.002675, -0.022485, 0.034074, 0.000216, 0.118537, -0.062979, -0.041185, -0.001192, 0.033790, -0.028722, -0.012472, -0.019476, 0.052250, -0.058087, -0.033209, 0.029432, 0.073335, 0.065149, -0.021184, -0.005519, 0.003636, 0.088972, 0.032260, -0.052417, 0.030413, -0.090539, 0.036944, 0.095318, 0.011885, -0.047087, 0.061516, -0.052831, 0.070381, -0.023644, 0.054089, 0.009560, 0.085066, 0.111642, -0.014302, 0.118900, -0.015592, 0.070610, -0.051965, 0.108815, -0.013425, -0.036590, 0.033056, -0.023655, -0.021058, -0.086116, 0.100606, -0.034495, 0.021300, -0.078813, -0.014744, -0.018172, -0.020831, 0.036183, 0.019722, 0.039419, 0.005044, -0.046576, 0.069435, 0.071381, -0.020254, -0.034627, 0.035281, 0.080237, 0.089127, 0.011306, 0.027898, -0.069655, -0.009716, -0.069332, 0.002420, -0.019674, -0.097882, -0.099309, 0.062326, 0.053200, -0.064952, 0.061201, 0.079639, -0.003548, 0.001533, 0.039270, 0.073021, 0.073235, 0.055605, 0.052583, 0.030230, 0.130993, -0.013384, 0.080531, 0.097788, -0.017601, 0.099261, 0.037216, 0.036829, -0.015577, 0.140774, 0.132819, 0.086689, -0.019349, -0.010379, -0.004356, 0.074570},
  {0.020241, -0.008863, -0.016257, 0.057492, 0.000003, 0.056482, 0.023620, -0.022107, 0.043922, 0.024261, 0.064358, 0.095421, 0.033893, 0.015018, 0.040293, 0.085002, 0.091589, 0.107649, 0.102612, -0.058283, 0.075602, -0.001765, 0.032472, -0.010966, -0.051993, 0.093841, -0.053276, -0.037020, 0.039500, 0.120494, 0.047579, -0.002852, 0.084468, 0.090763, 0.063039, -0.121049, 0.003678, -0.106025, -0.094002, -0.071796, 0.043568, -0.064384, -0.017700, 0.025106, -0.103464, -0.009745, -0.012239, 0.057625, 0.053151, 0.048505, 0.034216, 0.019895, -0.121434, 0.072404, 0.105310, -0.060822, -0.009683, 0.001276, 0.063560, -0.046077, 0.045802, -0.047473, 0.094572, 0.022996, -0.048516, 0.047222, -0.044478, 0.031554, 0.031870, 0.082297, -0.044256, 0.054882, 0.005957, 0.035365, -0.071498, -0.093955, 0.036767, 0.073281, 0.018950, -0.112856, -0.039488, -0.065361, 0.068965, 0.067154, 0.050807, -0.069516, 0.034794, -0.023625, 0.059371, -0.002546, 0.105519, -0.013110, 0.056831, 0.030341, 0.073666, -0.064223, -0.042341, -0.019973, 0.056538, -0.078085, -0.043435, 0.031699, 0.038520, -0.072282, 0.076331, -0.014979, 0.051366, -0.037235, -0.068756, 0.074999, -0.017170, 0.080620, 0.014071, -0.029154, 0.010855, 0.084018, -0.047790, -0.070002, 0.046310, 0.008503, 0.035284, -0.056047, 0.076442, 0.097855, 0.090134, 0.069796, 0.041686, -0.074123},
  {0.108060, -0.045523, 0.021886, 0.096669, -0.054461, 0.069423, -0.017844, 0.063496, 0.016624, -0.007231, 0.002569, 0.014494, -0.084766, -0.119643, -0.065838, -0.022090, -0.008394, 0.121879, 0.097199, 0.084333, -0.046105, -0.009972, 0.023989, 0.033679, 0.022290, 0.035860, 0.058949, -0.022508, 0.069818, -0.042318, -0.049500, -0.000912, 0.064258, 0.041034, 0.077749, 0.071265, -0.097048, -0.027155, -0.066344, 0.027960, -0.097885, 0.016059, -0.049803, 0.004531, -0.040798, 0.007404, 0.078024, 0.060903, 0.027970, 0.082122, 0.106524, 0.020899, -0.062634, 0.028590, -0.063731, 0.070691, -0.029750, 0.132586, 0.054246, -0.020428, -0.017141, -0.098711, 0.021361, 0.015038, -0.016770, 0.032118, -0.057775, -0.057658, -0.031018, 0.039202, -0.023265, -0.015032, 0.089422, -0.032346, -0.052240, 0.008221, 0.026820, 0.038266, 0.006524, 0.108896, 0.110010, -0.035495, 0.102415, -0.061569, -0.038181, -0.066280, 0.096358, 0.080243, -0.124355, -0.047041, 0.064531, 0.003344, -0.027662, -0.060551, 0.086778, -0.014083, -0.046859, 0.067155, -0.026899, -0.059613, 0.092271, -0.012330, 0.081721, 0.042461, 0.106593, 0.115008, 0.015749, -0.050634, 0.004212, 0.038925, 0.064094, 0.091557, 0.091118, 0.011699, 0.001730, 0.031472, -0.026211, -0.090171, 0.095022, -0.064204, 0.048154, -0.001729, -0.030328, 0.007707, 0.007890, -0.042481, -0.083471, -0.061863},
  {0.055773, -0.069345, 0.050005, 0.108462, -0.104429, -0.040598, 0.086231, 0.082077, -0.069213, 0.007085, 0.001920, -0.013116, 0.024141, 0.136111, 0.063983, 0.041723, 0.079601, 0.045185, 0.040325, 0.022580, -0.013337, 0.011005, -0.033935, -0.066242, 0.001306, -0.048510, 0.000870, 0.038935, 0.034262, -0.039627, -0.048001, -0.001294, 0.005564, -0.037076, 0.109112, -0.033876, 0.015021, 0.032149, 0.091309, -0.029885, 0.011045, 0.009656, -0.150125, -0.067815, 0.085469, -0.047207, -0.105445, -0.078407, 0.075194, -0.055420, -0.037131, 0.014601, 0.037489, -0.030232, -0.016391, 0.094793, -0.008441, 0.005062, 0.019227, 0.109857, 0.068322, 0.123694, 0.096378, 0.011689, -0.057109, 0.122456, 0.075949, 0.061338, 0.056055, -0.030435, 0.059007, -0.047550, 0.069937, 0.077879, -0.023738, 0.111186, -0.118756, 0.027582, -0.071448, -0.055259, 0.067153, 0.066447, 0.088816, 0.055562, 0.067263, -0.043150, -0.052297, -0.110577, 0.030088, -0.016420, 0.088862, -0.002023, -0.003834, -0.069445, -0.088477, 0.013007, -0.002597, 0.030582, -0.060744, 0.041938, -0.011060, -0.055855, 0.073862, 0.045419, -0.035107, 0.083419, -0.053631, 0.120845, 0.023427, 0.052382, -0.011249, 0.057035, -0.082922, -0.000373, 0.048139, -0.044547, -0.017387, 0.074167, -0.082829, 0.090488, 0.014540, -0.002689, -0.103805, -0.017129, -0.016981, -0.113368, -0.060763, 0.128350},
  {-0.041234, -0.069934, 0.039261, -0.070079, -0.021291, -0.019348, 0.009937, -0.050068, 0.011814, -0.012307, 0.135496, 0.115189, 0.082037, -0.011120, -0.007974, 0.102677, 0.013484, -0.081943, 0.049518, 0.031401, -0.012112, 0.127917, -0.006929, 0.012019, -0.019847, -0.014642, 0.049839, -0.076285, 0.001946, 0.083986, 0.002624, -0.053849, 0.065631, 0.065812, 0.009636, 0.063142, 0.006282, 0.089799, 0.132806, 0.007977, -0.020403, 0.063796, 0.018163, 0.149032, -0.047187, -0.013649, -0.010467, 0.017197, -0.081727, -0.012532, 0.005788, 0.015680, 0.032627, 0.032423, -0.097400, 0.003224, 0.135133, 0.029057, 0.047515, -0.034882, 0.125199, 0.007579, -0.083950, -0.005267, 0.123247, -0.065942, 0.088161, 0.044943, 0.033944, 0.046972, -0.032445, 0.027206, 0.088431, 0.084801, 0.069654, 0.049461, 0.001206, 0.083983, 0.000735, 0.106046, 0.054909, -0.000092, 0.003117, 0.023383, 0.091339, 0.139646, -0.020731, 0.167346, 0.093634, 0.016331, 0.133097, -0.055031, 0.015315, 0.117612, 0.025937, 0.086187, -0.058826, 0.035135, 0.107414, 0.068727, 0.081733, 0.129679, 0.035915, -0.000934, -0.052117, -0.025404, 0.116153, -0.015193, 0.075928, -0.024613, 0.027399, 0.003546, 0.086796, -0.060892, 0.114485, -0.020328, -0.067557, -0.024132, 0.055385, 0.075516, -0.057567, 0.095799, 0.072044, 0.069598, -0.041526, -0.034201, 0.132560, -0.070244},
  {-0.052784, -0.018762, 0.007061, 0.077054, 0.020941, 0.005206, -0.021465, 0.059786, 0.048012, -0.010597, -0.034084, 0.052641, 0.042216, 0.023231, -0.091083, -0.051047, 0.059654, 0.064905, -0.014877, 0.065161, 0.009589, -0.006185, 0.028000, -0.007209, -0.030569, 0.075721, -0.114784, -0.001334, 0.083590, 0.013650, -0.031047, 0.012441, 0.063507, 0.012322, -0.054424, 0.014182, 0.100117, -0.091612, -0.037417, -0.007217, -0.086432, -0.030608, -0.085809, 0.072084, -0.072866, -0.101039, -0.008204, -0.034371, 0.047035, 0.007884, -0.056217, 0.043507, -0.046382, -0.045299, 0.019352, 0.055331, 0.051424, -0.013648, -0.092509, 0.044477, 0.043853, -0.036233, -0.005684, 0.021001, 0.079472, 0.054040, -0.041223, -0.050745, 0.016953, -0.038315, -0.030461, 0.126103, 0.101768, 0.102650, 0.003175, 0.044250, -0.019149, -0.026193, 0.037196, -0.013514, 0.045418, -0.097152, -0.025444, -0.084797, 0.022692, 0.036693, 0.018113, 0.047454, 0.044913, -0.043465, 0.117863, -0.073463, 0.062239, -0.021366, 0.099388, 0.042432, -0.044597, -0.102635, -0.030750, -0.114583, 0.020439, -0.053144, -0.005444, 0.000530, -0.033764, 0.056573, 0.104031, 0.017191, -0.030063, 0.000649, 0.029924, 0.042641, -0.003269, 0.100323, 0.014011, -0.042689, -0.002206, -0.071754, 0.087260, 0.069212, 0.097518, -0.006210, 0.002816, 0.108603, 0.047150, 0.103876, 0.103219, 0.003559},
  {-0.006449, 0.148064, 0.011689, 0.126815, -0.080017, 0.080981, 0.003622, 0.005505, 0.057581, 0.081235, 0.050164, 0.012691, 0.065270, 0.077051, 0.064612, 0.071640, 0.064678, 0.066961, 0.021753, 0.065494, -0.011785, -0.102105, 0.001141, -0.084722, 0.016340, -0.030978, 0.015340, 0.034535, 0.039710, -0.076580, 0.099564, 0.084776, -0.034060, -0.033323, 0.035769, -0.075064, 0.021739, -0.066952, -0.035448, 0.008689, 0.119196, 0.067821, -0.028026, -0.083651, 0.120778, -0.004153, -0.085947, 0.077245, 0.022563, 0.079031, 0.044208, -0.028967, -0.034400, -0.052483, 0.066209, 0.064109, -0.028680, -0.097937, -0.085862, 0.108974, 0.083236, -0.030635, 0.025907, 0.117598, 0.009924, 0.080173, -0.076605, -0.026654, 0.069052, 0.006478, -0.064375, 0.063232, -0.069128, 0.037764, 0.008136, 0.027935, -0.039457, -0.067497, -0.013352, 0.048414, -0.009419, -0.004148, 0.064974, -0.073616, -0.073070, -0.059990, 0.094300, -0.044810, -0.090580, 0.009897, 0.043090, 0.008113, -0.036555, 0.042674, 0.077514, 0.022651, -0.051653, -0.075353, 0.022856, 0.084099, -0.067120, 0.025219, -0.005998, -0.034921, 0.049511, 0.171141, 0.011197, 0.088039, -0.044903, 0.110315, 0.060840, -0.035721, -0.060882, 0.123323, 0.032412, 0.043401, 0.008721, -0.053719, -0.035120, 0.113713, 0.064396, 0.024450, -0.031562, -0.091117, 0.098362, 0.092511, 0.055729, 0.105914},
