  {-0.073304, -0.114116, 0.207870, -0.041427, 0.092913, -0.032325, 0.142262, 0.057387, 0.045521, -0.092535, -0.001036, 0.107195, 0.031176, 0.125520, -0.006575, -0.081102, -0.240545, 0.097777, -0.043011, -0.093082, 0.153127, -0.164569, 0.062798, -0.113438, 0.049979, 0.051607, 0.171007, -0.203150, -0.107211, 0.043807, 0.091633, -0.032191, 0.114569, 0.012788, -0.070915, -0.025723, 0.053569, -0.089164, 0.088748, 0.039871, -0.044401, -0.083859, -0.045041, -0.107737, -0.145669, 0.014300, -0.070812, 0.075503, 0.064531, -0.087595, -0.125562, 0.101024, -0.169854, 0.174091, 0.021477, -0.081518, 0.102845, -0.016447, 0.005960, -0.027548, 0.134733, 0.056613, -0.057345, 0.011793, 0.062450, -0.151859, -0.085835, -0.003271, -0.068714, 0.058103, -0.132320, -0.017142, 0.141992, 0.072319, 0.146443, 0.005181, 0.203641, 0.051820, -0.017088, 0.135313, 0.061162, -0.012658, 0.084351, 0.111430, 0.138542, -0.144664, 0.084987, 0.135738, 0.084658, -0.004220, 0.071238, 0.116690, 0.114183, -0.105596, -0.239527, 0.114533, -0.092117, 0.052293, -0.032545, -0.088857, -0.172559, -0.073851, 0.077917, -0.015780, 0.030157, -0.142603, -0.093348, 0.121298, 0.122374, 0.147369, -0.025487, -0.108032, 0.096355, 0.002005, -0.108692, -0.111162, 0.123563, 0.043550, 0.159670, 0.065247, 0.149015, -0.071031, 0.026289, -0.140697, -0.028261, -0.058199, 0.008621, 0.167709},
  {-0.049117, 0.102132, 0.065424, -0.039188, 0.038231, -0.047482, -0.046617, 0.037488, 0.091620, 0.019234, -0.071775, 0.045563, -0.110982, 0.030609, 0.107144, 0.142552, 0.105892, -0.140521, 0.064458, 0.094912, -0.048378, -0.072557, 0.112561, 0.016648, -0.005151, -0.038208, -0.078249, 0.120165, -0.151326, -0.038117, 0.039714, 0.044486, 0.089280, 0.009450, 0.039810, -0.097188, -0.095517, 0.085122, -0.023253, 0.078460, -0.025610, 0.100429, 0.131165, 0.098493, 0.086490, 0.105730, -0.091842, -0.054974, -0.028849, -0.017815, -0.013642, -0.083557, 0.080174, -0.019836, 0.028460, 0.147008, -0.050045, -0.084076, 0.062548, -0.016614, -0.001786, 0.001232, -0.005323, -0.030426, 0.123051, 0.101277, -0.020914, 0.104446, 0.079131, 0.116814, 0.123356, 0.135414, -0.075949, 0.113226, -0.057836, 0.125445, -0.122708, -0.068632, 0.091551, 0.000988, 0.007460, 0.100387, 0.112061, 0.113729, 0.018440, -0.054125, 0.007947, 0.018408, -0.038708, -0.082803, 0.012424, -0.024612, 0.031531, 0.195933, 0.053642, 0.003754, 0.051925, 0.029907, -0.013003, -0.038767, 0.079748, 0.075235, -0.069852, -0.017931, 0.042433, 0.123026, 0.060413, -0.010878, -0.036613, -0.085620, 0.165713, 0.104662, 0.116796, 0.135737, 0.053503, -0.015941, 0.032723, -0.095634, -0.071930, 0.015701, -0.043534, 0.112626, -0.121391, 0.009036, -0.021654, 0.034003, 0.036745, 0.035939},
  {0.103106, 0.061538, -0.036722, -0.001663, 0.154730, -0.001523, 0.046516, -0.060752, -0.002437, -0.034610, 0.097432, -0.059552, -0.064650, -0.033383, -0.046893, 0.046808, 0.005547, 0.144753, -0.062472, 0.001281, 0.111430, 0.080026, 0.008899, -0.000239, 0.018819, 0.108218, -0.025679, -0.017973, -0.088035, 0.158824, -0.000522, -0.109262, 0.064620, 0.103559, 0.064584, 0.040093, -0.020841, 0.023547, -0.062904, -0.022589, 0.054774, 0.004338, 0.024818, -0.105771, -0.040875, 0.053371, 0.040181, 0.138432, 0.013903, 0.016748, 0.033376, 0.034787, 0.044522, -0.064399, -0.046638, 0.009698, 0.021819, -0.076710, 0.023191, -0.100589, 0.095152, 0.067592, 0.138318, -0.057517, 0.056439, 0.108480, -0.020308, -0.155500, -0.069001, 0.159890, 0.063977, -0.001159, 0.030114, 0.043513, -0.005673, -0.014334, -0.001084, 0.040663, 0.012587, -0.040960, 0.105785, -0.018446, -0.134780, -0.022447, -0.054335, 0.081114, 0.094149, 0.153737, 0.064379, -0.054705, 0.023563, -0.144821, -0.090179, 0.089009, -0.074217, 0.004405, 0.130468, -0.018445, 0.108797, 0.112436, -0.045795, 0.112021, 0.089412, 0.027580, 0.020497, 0.112224, -0.067339, -0.005133, -0.029208, -0.049070, 0.052859, 0.056715, -0.013352, -0.014830, -0.026427, -0.073992, 0.100874, 0.044628, 0.049362, 0.029535, -0.042518, -0.033246, -0.016758, 0.060593, -0.052229, 0.012963, -0.054183, 0.042493},
  {-0.023037, -0.110409, 0.168307, -0.083880, -0.094214, 0.075136, 0.115180, 0.183750, -0.051132, -0.140673, -0.075078, 0.028876, 0.040006, 0.084012, 0.146504, 0.062994, -0.008082, -0.041165, -0.160178, 0.049279, 0.202870, -0.007614, 0.076864, 0.111960, 0.110915, 0.118569, -0.025621, -0.125268, -0.119201, -0.038237, 0.186595, 0.002704, 0.015604, 0.110707, 0.017502, -0.132727, -0.055545, 0.007772, 0.028820, -0.005026, 0.002951, -0.030654, 0.057063, 0.125003, -0.105304, 0.068343, 0.003264, -0.063329, 0.120959, -0.136861, 0.061518, -0.056727, -0.113299, 0.082581, 0.167961, 0.037198, -0.018069, -0.077673, 0.016113, 0.147322, 0.046908, -0.018275, 0.063814, 0.040833, -0.094773, -0.125769, -0.119276, 0.022834, -0.142163, -0.078676, 0.048700, 0.043031, -0.011036, -0.056155, 0.149590, -0.004017, 0.133010, 0.155925, 0.085472, 0.060566, -0.058755, 0.023862, 0.082909, 0.041689, 0.129801, 0.072403, -0.035267, -0.106227, 0.128342, -0.122328, -0.011953, 0.097468, 0.141052, -0.096336, -0.070797, 0.045264, -0.120237, 0.032665, -0.025729, -0.104573, 0.046390, -0.069805, 0.116178, 0.005258, 0.032784, -0.002334, -0.067944, 0.108874, 0.205975, 0.080131, -0.106565, -0.031733, 0.075715, 0.033635, 0.047126, -0.011688, 0.013815, -0.103300, 0.105476, -0.171957, 0.025401, -0.064651, -0.102513, -0.123834, 0.008661, 0.154036, -0.104631, 0.137960},
  {-0.046304, 0.066937, 0.011993, 0.144713, -0.026663, 0.085621, 0.138284, 0.072644, 0.054757, 0.026458, -0.061871, 0.006387, 0.020905, 0.093231, 0.098219, 0.038171, 0.094306, -0.034113, -0.091309, 0.037579, -0.014523, 0.058337, 0.005158, 0.002440, 0.058689, -0.015099, 0.010436, 0.040115, 0.046027, 0.069989, -0.020077, 0.129575, 0.097415, 0.055279, 0.006556, 0.040993, -0.055803, 0.137787, -0.030185, 0.126937, 0.079926, 0.077551, 0.138405, 0.122671, 0.049998, 0.019085, 0.055393, 0.089587, 0.102267, -0.060608, 0.047698, -0.090664, 0.113416, 0.022505, 0.001988, 0.159347, 0.013640, -0.003954, 0.060438, 0.116283, -0.052054, 0.071518, 0.129547, 0.130385, 0.004030, 0.024642, -0.021197, -0.013142, 0.033220, -0.079538, -0.054675, 0.166391, 0.022395, -0.064988, -0.010134, -0.028753, -0.059764, 0.004272, 0.069010, 0.144613, 0.023249, 0.032373, -0.073597, -0.001348, -0.017472, 0.009905, -0.027889, -0.049390, -0.081749, -0.062253, -0.056840, -0.036215, 0.044467, -0.034810, 0.005357, 0.041308, -0.110364, -0.036311, 0.140461, -0.170784, 0.099078, -0.041467, -0.040498, 0.042053, -0.019549, -0.004051, 0.153973, -0.061660, 0.100796, 0.005133, -0.036414, -0.009197, -0.031261, -0.001474, 0.016567, 0.086185, -0.073720, 0.059300, 0.100483, -0.039337, 0.058394, 0.051538, -0.072858, 0.000063, -0.023160, 0.161105, -0.069807, 0.061833},
  {0.074457, 0.132379, 0.112729, -0.021584, 0.019747, -0.117648, -0.150295, -0.143818, 0.101577, 0.161382, 0.146861, -0.024117, -0.047745, -0.002667, 0.008723, -0.041523, -0.015778, 0.043765, 0.004919, 0.015052, 0.054908, 0.029214, -0.070076, -0.117814, -0.108432, 0.019113, 0.134209, 0.139536, 0.050887, -0.007577, -0.127380, 0.040996, -0.067196, 0.002442, 0.134000, 0.083729, 0.148527, -0.180858, -0.079679, 0.002507, 0.011446, 0.034906, -0.086327, -0.106240, -0.021380, -0.039561, 0.102453, 0.019094, 0.066636, 0.017783, -0.010306, 0.084278, -0.005475, 0.021878, -0.017482, 0.001989, 0.091259, 0.035892, 0.098260, 0.057871, -0.001102, 0.134861, -0.168393, -0.068701, 0.006206, 0.132836, 0.042413, 0.066235, -0.055709, 0.027891, 0.080950, -0.146123, 0.025001, 0.062540, 0.102657, 0.136569, -0.089386, 0.091743, -0.033793, -0.005927, 0.095093, -0.029616, 0.067117, 0.130692, 0.030988, 0.023242, -0.052010, -0.115711, -0.106190, 0.032981, -0.050839, -0.108142, -0.188270, -0.040329, 0.019834, 0.006636, 0.061708, 0.078931, -0.112398, 0.122023, 0.109311, -0.043204, 0.054978, -0.085908, 0.050497, -0.052906, 0.023923, 0.002608, -0.130504, 0.110459, -0.113797, -0.049965, -0.028589, -0.059789, -0.025661, -0.005175, 0.055191, -0.058567, -0.089718, 0.046730, -0.004676, -0.006207, 0.128896, 0.058154, -0.009943, -0.045756, 0.148173, -0.038539},
  {0.023868, 0.103725, 0.124242, -0.051163, -0.047455, 0.006105, 0.057067, -0.013392, -0.083141, 0.044114, 0.048337, 0.097430, -0.069827, 0.017601, 0.116872, -0.073391, -0.040384, 0.027111, 0.186060, -0.028558, 0.064047, 0.024066, 0.026161, -0.049469, 0.012779, 0.042095, -0.041683, -0.062650, 0.022633, -0.092142, 0.070005, 0.016702, 0.134149, 0.108916, 0.034098, -0.055676, 0.194181, 0.043728, -0.139677, -0.079283, -0.017641, 0.068774, 0.022930, 0.045562, -0.088706, 0.047091, 0.019129, 0.030941, 0.165412, 0.011122, 0.065397, 0.087089, 0.127067, -0.075668, -0.038900, 0.056992, 0.067169, -0.103332, 0.080094, 0.046605, 0.126270, 0.107849, -0.043459, -0.046297, 0.025671, 0.051604, 0.041703, -0.056388, 0.103797, -0.010706, 0.013080, -0.006888, 0.143151, -0.110479, 0.077217, 0.034347, 0.092104, 0.145484, 0.064032, -0.020183, -0.124761, -0.010001, 0.106144, 0.129141, 0.066516, -0.042566, -0.136797, -0.042836, 0.031235, -0.081301, -0.059623, 0.084594, 0.107163, 0.194647, 0.075005, 0.047235, -0.030174, 0.074500, -0.122131, -0.021758, -0.003469, 0.127674, -0.015333, 0.022244, 0.131421, -0.045060, 0.017369, 0.152999, -0.043763, 0.039810, 0.098882, 0.097463, -0.075361, -0.024305, -0.053380, 0.043931, 0.072216, 0.085198, -0.006986, -0.090022, -0.074126, 0.099188, -0.090384, -0.054212, -0.093498, 0.117256, -0.064199, -0.002524},
  {0.051010, -0.003864, -0.008357, 0.021645, 0.023953, 0.133653, 0.020450, 0.006056, 0.011062, 0.086745, 0.018486, 0.033924, -0.076407, -0.024357, 0.069768, 0.054661, 0.146619, 0.016285, -0.011103, 0.030916, -0.086978, 0.025895, 0.064693, 0.034625, 0.146488, -0.138127, -0.084719, 0.050130, 0.000798, 0.037918, -0.041676, -0.016876, 0.037366, 0.121084, 0.034477, -0.091312, 0.024075, 0.207002, 0.005445, 0.064643, 0.050326, -0.070972, 0.169133, 0.086661, 0.141718, 0.128370, 0.041807, 0.080312, -0.060434, 0.023396, 0.031707, -0.095398, -0.020244, 0.121706, -0.044092, 0.069630, 0.050416, 0.114504, -0.005677, 0.027592, 0.049587, -0.069346, 0.066993, -0.006416, 0.143246, 0.070144, 0.089281, 0.000621, 0.163793, 0.064504, -0.076379, 0.129174, -0.021290, 0.066129, -0.127976, 0.081765, 0.061502, -0.053086, 0.165954, -0.074723, 0.097025, 0.083876, 0.139918, 0.084117, 0.038318, -0.014790, 0.000533, 0.095582, 0.105601, 0.076740, 0.018846, -0.040640, -0.102720, 0.049321, 0.058886, -0.021984, 0.000503, 0.111422, 0.133427, 0.109784, 0.104260, 0.023249, -0.005822, 0.071056, -0.033279, 0.042675, -0.001050, -0.014585, -0.078462, -0.003885, 0.168016, 0.014215, -0.006165, 0.093173, -0.007683, 0.005470, -0.036277, 0.165533, -0.037531, 0.069068, 0.052658, 0.067687, -0.028871, -0.008579, -0.046371, -0.039732, 0.131377, -0.056986},
  {-0.086580, -0.077903, 0.001189, -0.023650, -0.176282, -0.042636, 0.067480, 0.053073, 0.035126, -0.143016, 0.046830, 0.077403, 0.050502, 0.190441, 0.021522, 0.157379, -0.059501, 0.035790, -0.151637, 0.211810, 0.099529, -0.045341, 0.183702, -0.022289, 0.082182, 0.123007, 0.018633, -0.019600, 0.006634, -0.036433, 0.196693, 0.043503, 0.078153, -0.028533, -0.052794, -0.070832, -0.129876, -0.041787, 0.058610, 0.026759, -0.121848, -0.010746, -0.005658, 0.018415, -0.033127, -0.015421, 0.019826, -0.075867, 0.126546, -0.141666, -0.166730, -0.083623, -0.132623, 0.174009, 0.221224, -0.061084, -0.088093, -0.102693, 0.058117, 0.138794, 0.063768, -0.061925, -0.033259, 0.119550, -0.007916, 0.033233, 0.083913, 0.128160, -0.000743, -0.054122, -0.088574, 0.105061, 0.055195, 0.092783, 0.001077, -0.069494, -0.002422, 0.111996, -0.023327, 0.110637, 0.007090, 0.041118, 0.121597, 0.041084, -0.012977, -0.077359, 0.034971, -0.162120, 0.084823, -0.069962, -0.025515, 0.046779, 0.016831, -0.077262, -0.123173, 0.053996, -0.104565, 0.071501, 0.054119, 0.068487, -0.043553, -0.049057, 0.146279, 0.023077, -0.031421, -0.082923, -0.063277, 0.000347, 0.190910, 0.062364, -0.072750, -0.097651, 0.165328, 0.162287, 0.101589, 0.117391, -0.007053, -0.067736, 0.024633, -0.140388, 0.102119, 0.010151, 0.056110, -0.086794, -0.036277, 0.038272, -0.006260, 0.102649},
  {0.048810, 0.023808, 0.058383, 0.189610, 0.086624, 0.039638, 0.043636, 0.072192, 0.108448, 0.045482, 0.046403, 0.079091, 0.036147, 0.063235, -0.054054, 0.016569, -0.020067, 0.082379, 0.083409, 0.186623, -0.051559, 0.059407, 0.057154, 0.101119, -0.010587, -0.098455, 0.066041, 0.065748, 0.153472, -0.023647, -0.066621, 0.055390, -0.096178, -0.052476, 0.052294, -0.002298, -0.024870, 0.046920, 0.016675, 0.107460, 0.167668, 0.003086, -0.026015, -0.067482, 0.077893, 0.017747, 0.065117, 0.209501, -0.047143, 0.008579, 0.073632, 0.109731, 0.102889, 0.056639, 0.076448, 0.053370, 0.042369, 0.159239, -0.003671, -0.072016, -0.117836, 0.084910, 0.084183, -0.022484, 0.039276, 0.044817, -0.032902, -0.035013, 0.083616, 0.034772, 0.023282, -0.001590, 0.110982, -0.060338, -0.019241, -0.052282, 0.189947, -0.046429, 0.085276, 0.097711, 0.066144, 0.127385, -0.077218, -0.012379, -0.032968, 0.037536, 0.189887, 0.057299, -0.025678, 0.164521, -0.041649, 0.114773, 0.037756, -0.091550, -0.006472, 0.081780, 0.002525, -0.133453, 0.190399, 0.107232, 0.020325, 0.019877, -0.000657, -0.022846, -0.144962, 0.026005, -0.028327, -0.130432, -0.082157, 0.023553, 0.086188, 0.059179, -0.076123, 0.039401, 0.074452, 0.035196, 0.038397, 0.098714, -0.057051, 0.165134, 0.175469, 0.054809, 0.162463, 0.054073, 0.107020, -0.064699, 0.186536, -0.041731},
  {-0.010372, -0.033387, 0.043078, 0.049483, 0.013472, -0.030286, 0.107580, 0.102799, -0.175045, -0.115263, 0.062868, -0.013364, -0.128208, -0.058040, 0.139968, -0.119420, -0.008214, -0.011440, 0.107509, -0.157843, 0.072727, 0.100504, -0.122294, 0.053470, 0.026796, 0.029625, 0.025034, 0.027231, 0.046505, -0.107044, -0.031247, -0.060756, 0.122004, 0.059384, -0.172717, -0.038774, 0.059884, 0.159227, -0.094792, 0.116172, -0.044210, -0.154720, 0.102617, 0.061721, -0.001013, 0.135527, -0.010161, -0.035318, -0.010475, -0.129501, -0.013843, 0.055665, -0.043149, -0.050632, -0.014255, 0.000898, -0.046837, 0.078971, 0.010964, -0.136507, 0.141887, 0.056744, 0.011189, -0.001221, -0.066217, 0.152135, -0.119740, -0.089851, 0.084184, 0.080546, -0.144629, 0.071615, 0.148445, -0.138580, 0.098211, -0.132651, 0.046740, 0.130968, -0.151501, 0.048462, -0.147670, 0.001468, 0.129141, 0.190279, -0.002173, -0.103329, -0.109867, -0.111623, -0.168281, -0.057600, -0.089737, 0.024551, 0.007410, -0.090851, -0.005788, 0.034291, -0.092011, 0.129001, 0.025636, -0.053515, -0.002983, 0.079697, 0.052327, 0.034371, 0.111062, 0.015319, 0.077446, 0.122330, 0.081478, 0.066130, 0.126738, -0.011622, -0.110047, -0.018302, -0.036228, -0.144341, 0.121829, 0.014894, 0.001727, -0.069809, -0.022493, 0.123003, -0.027777, -0.013419, -0.031021, -0.060374, -0.135496, 0.013162},
  {0.080845, -0.049721, -0.025022, -0.143380, -0.098592, -0.017427, 0.010208, 0.015273, 0.020592, 0.040584, 0.059377, -0.013459, 0.058314, -0.025717, -0.034268, 0.017097, 0.103066, 0.023576, -0.017229, 0.049606, -0.045593, -0.038588, 0.029449, 0.063127, 0.072089, 0.014863, -0.020095, 0.018023, -0.144086, -0.052106, 0.014903, -0.037771, 0.017725, -0.003442, 0.103067, 0.176531, 0.086007, -0.050006, 0.125471, -0.042312, -0.130017, 0.013367, -0.088045, 0.037354, -0.017162, -0.003237, 0.159286, -0.038001, 0.084454, 0.036385, 0.109235, 0.058335, -0.000551, 0.136018, 0.043096, 0.004226, -0.093666, -0.065630, 0.171442, 0.176566, 0.072208, -0.030777, -0.066121, -0.007098, -0.023089, -0.101141, 0.016373, 0.082533, -0.056027, 0.051211, -0.028767, 0.062616, -0.035772, 0.035041, 0.184767, 0.057359, 0.015154, 0.139331, 0.031192, 0.102929, 0.087074, 0.153215, -0.002923, 0.029397, 0.112417, 0.067953, 0.070890, 0.052013, 0.065567, -0.014808, 0.009177, 0.060521, 0.096409, -0.047216, -0.025978, -0.006675, -0.012518, 0.079833, -0.119988, 0.086950, 0.091537, 0.059544, 0.007447, -0.000920, 0.121390, 0.033366, 0.093800, 0.060645, -0.017020, 0.153288, -0.106708, 0.081828, 0.098868, -0.053348, 0.133567, 0.119291, 0.057025, -0.015081, 0.039924, -0.077069, 0.138694, 0.025115, -0.018233, 0.099977, 0.080036, 0.081805, -0.090146, 0.025851},
  {0.172831, -0.070529, -0.017421, -0.001900, -0.038486, -0.062824, 0.020716, 0.030219, -0.034367, 0.042101, 0.109717, -0.119956, -0.104814, 0.021872, 0.097449, -0.096210, 0.060293, 0.000918, -0.018386, -0.111608, 0.083029, 0.100553, 0.069111, 0.070123, -0.002703, 0.051461, 0.000944, 0.036355, -0.047629, -0.107194, -0.002315, -0.002128, 0.027197, 0.169590, -0.019026, 0.162260, 0.039794, -0.135638, 0.147374, 0.075265, -0.186996, -0.113517, -0.005905, 0.024181, -0.064715, 0.014915, -0.059591, -0.052501, 0.027346, 0.024694, 0.034544, -0.044470, 0.015617, 0.098186, 0.023117, -0.024141, -0.023493, 0.074146, 0.062926, -0.159523, 0.046433, 0.033221, -0.005818, -0.026279, -0.191602, 0.012500, -0.080516, 0.048317, -0.109738, -0.082519, 0.054260, -0.001904, -0.042265, -0.009680, 0.051768, -0.118182, 0.092176, 0.015121, -0.071928, -0.022074, 0.105330, -0.052085, -0.034130, 0.109992, -0.012401, -0.102675, -0.024449, 0.070710, 0.041658, 0.045424, 0.058643, -0.053161, 0.118687, -0.034003, 0.021361, -0.108397, 0.047026, 0.135206, -0.115487, 0.010736, -0.111293, -0.011048, 0.049974, 0.036342, 0.152857, 0.016245, -0.118913, 0.036953, -0.007831, 0.150009, -0.081609, -0.087825, -0.017714, 0.034441, -0.072520, -0.214104, 0.089141, 0.080118, 0.041318, 0.008760, 0.025964, -0.041601, 0.001747, 0.012565, -0.006063, 0.069035, -0.068336, -0.032567},
  {0.152099, 0.057173, -0.023432, -0.011780, 0.081935, 0.061920, -0.156684, 0.013739, 0.069518, 0.007605, -0.006467, 0.064465, -0.050439, -0.028582, 0.148747, 0.075466, 0.118163, -0.102242, 0.011516, 0.028674, -0.029258, 0.026764, 0.091161, -0.126020, -0.180399, -0.022525, -0.017316, 0.037509, 0.027815, 0.092128, -0.121414, -0.042495, 0.008428, 0.054981, -0.072065, 0.096410, -0.013353, 0.059654, -0.077481, 0.102706, -0.145790, 0.008046, 0.042358, 0.020576, 0.042942, 0.031915, 0.065487, -0.106952, -0.087555, 0.033526, -0.041321, -0.004412, 0.024271, -0.098974, -0.109409, -0.015467, -0.027740, -0.051055, -0.059807, -0.002892, 0.136176, 0.045308, -0.058579, 0.047027, 0.090373, 0.145428, -0.046317, 0.138970, 0.034454, 0.102638, 0.092738, -0.088395, -0.029328, 0.114049, -0.084358, 0.009724, -0.168769, 0.017363, -0.137071, -0.119699, 0.121377, -0.066432, 0.130570, 0.025733, -0.059304, -0.098598, 0.090438, -0.024589, -0.179468, -0.049129, 0.081983, -0.030545, -0.097101, 0.115107, 0.048796, -0.030783, -0.073378, 0.040591, 0.032517, 0.076958, 0.042965, 0.066932, 0.014316, -0.050701, -0.004687, 0.025794, -0.021765, 0.053575, -0.009541, -0.082362, 0.088777, -0.077745, 0.024237, 0.019979, -0.024362, 0.056841, 0.061983, -0.071917, -0.182132, -0.002790, 0.023491, 0.025863, -0.021558, -0.003828, 0.032762, -0.159642, 0.062163, 0.010504},
  {0.017567, -0.102075, 0.004935, -0.031782, 0.047118, 0.118780, 0.063121, 0.109403, 0.033122, -0.107227, -0.070472, 0.141289, 0.135393, 0.029268, 0.048758, 0.038308, 0.018794, -0.107086, 0.012792, -0.060246, -0.005704, -0.045044, -0.013704, 0.050828, 0.066359, 0.005742, -0.043978, -0.141376, -0.026040, -0.065112, 0.132575, 0.060158, 0.114088, -0.045895, -0.047778, 0.051941, 0.117687, 0.015003, -0.028755, -0.012837, 0.099795, -0.043857, 0.062193, 0.198780, 0.041107, 0.088342, -0.001835, 0.021574, 0.089270, -0.003375, 0.047144, -0.014238, -0.032097, 0.142637, 0.128931, 0.130695, -0.005296, 0.028906, 0.033741, 0.018105, -0.029871, -0.099209, 0.014962, 0.099021, 0.074625, -0.137486, -0.022972, 0.021089, 0.003484, -0.006550, -0.058000, 0.043144, 0.092629, 0.095683, 0.067595, 0.046434, -0.008766, 0.073280, 0.108595, 0.148085, -0.013088, 0.061348, 0.006816, 0.057435, 0.030347, 0.113689, 0.110213, 0.017697, 0.176047, 0.102561, -0.053911, 0.013476, 0.144523, 0.058012, 0.015776, -0.066784, 0.003853, 0.116307, -0.044100, -0.140602, -0.012358, 0.004371, 0.056262, 0.099641, 0.047899, 0.054738, 0.014345, -0.040623, 0.112164, -0.000976, 0.025936, 0.011899, 0.002219, -0.040313, 0.099325, 0.081270, -0.002278, 0.120429, 0.117099, 0.016257, 0.128974, -0.086890, 0.018414, -0.138291, 0.031491, 0.072012, 0.083114, -0.005005},
  {0.012961, 0.022374, -0.092990, 0.053715, -0.050797, 0.059742, -0.003264, 0.093018, -0.010845, 0.071446, 0.089372, -0.007001, 0.103086, -0.078933, 0.104737, -0.082377, 0.085007, 0.058659, -0.081673, -0.159027, -0.135968, 0.148466, -0.136094, 0.078326, 0.128070, -0.003087, -0.112316, -0.091737, 0.083778, 0.004934, 0.044872, 0.097811, 0.053790, 0.009245, 0.012155, 0.010463, 0.062795, 0.071726, 0.140579, 0.076593, 0.045108, -0.044323, 0.053430, 0.102083, 0.039946, -0.055003, -0.060230, 0.116211, -0.095614, -0.037737, 0.030572, -0.066625, -0.006511, 0.020999, -0.020232, -0.011092, 0.003661, 0.112015, 0.051313, -0.102865, 0.010173, -0.030029, 0.200929, -0.014146, -0.090879, 0.023320, -0.146852, -0.022192, -0.175845, 0.120373, -0.042014, 0.132407, -0.057000, -0.104668, -0.082924, -0.045611, -0.017919, -0.023789, -0.004227, -0.101206, 0.072938, -0.048205, -0.063536, 0.010221, -0.085773, 0.002481, 0.033086, 0.107318, -0.016762, 0.126118, -0.125918, -0.058267, 0.166053, -0.080025, 0.011117, -0.051010, 0.055069, -0.059979, 0.030071, 0.013265, 0.076790, -0.013323, -0.135678, 0.052783, 0.024888, 0.076977, 0.002407, -0.113232, -0.005507, 0.076829, 0.064936, 0.009369, -0.042365, -0.001915, -0.130336, -0.140668, -0.040021, 0.106153, -0.059850, 0.029470, -0.023819, -0.107910, -0.128210, 0.019986, 0.101336, 0.017491, -0.004723, -0.125383},
  {0.203121, -0.118347, -0.114192, 0.003583, -0.064213, -0.036185, -0.078345, -0.002179, 0.133213, 0.019536, 0.051767, 0.001568, 0.158427, 0.067658, -0.000722, 0.049521, 0.068439, -0.126628, -0.108017, -0.044278, -0.025639, -0.033598, 0.165589, 0.065364, 0.109686, 0.077114, -0.045562, 0.058994, 0.005402, 0.099633, 0.058322, 0.013766, 0.042117, -0.050725, -0.140116, 0.201982, 0.052309, 0.058446, 0.016054, 0.050161, -0.068224, -0.094983, 0.041563, 0.208415, 0.108445, -0.188825, 0.028314, -0.034622, -0.030737, -0.099910, -0.030993, 0.019753, 0.072210, 0.115274, -0.069640, 0.021008, -0.026094, 0.070244, 0.124642, 0.079103, -0.052356, -0.059500, -0.098380, 0.143584, -0.037252, 0.046166, 0.063683, 0.158306, 0.063901, -0.061268, 0.094851, 0.127861, -0.155951, 0.069065, 0.011052, 0.079759, -0.050459, -0.111792, -0.084744, -0.035492, 0.140872, 0.023773, 0.134636, -0.055817, -0.071325, -0.104245, -0.012143, -0.017104, 0.016484, -0.073838, 0.138368, -0.000159, 0.064861, 0.019209, 0.063668, -0.115129, 0.008515, 0.101915, -0.110773, 0.037833, 0.101414, -0.000531, -0.040349, 0.171700, 0.065450, -0.038639, 0.127021, 0.014663, 0.079064, 0.119609, -0.023730, -0.100055, 0.120523, 0.059085, 0.143456, 0.011856, 0.020259, -0.004420, 0.003333, 0.036765, 0.082614, -0.030956, 0.105216, -0.061402, 0.010676, 0.133341, -0.024340, 0.103769},
  {-0.019604, 0.006137, 0.078534, -0.084964, -0.046693, -0.032034, -0.048458, -0.033985, -0.144578, -0.001128, 0.002465, -0.043174, -0.042650, 0.019818, 0.063905, -0.143244, 0.064492, 0.012581, -0.049204, -0.100676, 0.002864, 0.127142, -0.074062, 0.056949, -0.037428, 0.072022, 0.051679, 0.031089, 0.022747, 0.086043, 0.023954, -0.063877, 0.131303, 0.006479, 0.010525, 0.039485, 0.073846, -0.196593, -0.105178, -0.003620, -0.040702, 0.042625, 0.017032, -0.045720, -0.043750, 0.022349, 0.075103, 0.019537, 0.086073, 0.068128, -0.045346, -0.003305, -0.009947, -0.084905, 0.010866, 0.059652, 0.066896, -0.118474, 0.097994, -0.044300, 0.157996, -0.014846, -0.038563, -0.060173, -0.082177, 0.020266, 0.047249, -0.003471, -0.148731, -0.096080, -0.004656, 0.078722, 0.088704, -0.045700, 0.037745, 0.011344, 0.094531, 0.157629, -0.095198, 0.121916, 0.019946, -0.104070, -0.038786, 0.097460, 0.066961, 0.146218, -0.095403, -0.059356, -0.091718, -0.076399, -0.166844, 0.012497, 0.058634, -0.007873, 0.118485, 0.033835, 0.022005, 0.073100, -0.109796, 0.090405, 0.082841, -0.015146, 0.105457, -0.101864, 0.015553, 0.031862, -0.051698, 0.146261, -0.063123, 0.142356, -0.015623, 0.078066, -0.092145, -0.016919, -0.058104, 0.102931, 0.010974, -0.032781, -0.063541, 0.031735, -0.011517, 0.086268, 0.033721, 0.037875, -0.026820, 0.076905, -0.067299, -0.058864},
