gesture,ax,ay,az,gx,gy,gz,player
bowling,[-1994],[-410],[871],[11666],[-7734],[958],nich
bowling,[-2189],[-502],[-390],[6842],[-25000],[589],nich
bowling,[-2330],[-463],[-422],[4393],[-25000],[-2069],nich
bowling,[-1864],[-529],[26],[6889],[-25000],[4653],nich
bowling,[-2043],[-304],[-224],[4898],[-25000],[4844],nich
bowling,[-1839],[-449],[527],[5259],[-25000],[3595],nich
bowling,[-1884],[-449],[196],[11629],[-25000],[3630],nich
bowling,[-1699],[-444],[1057],[13615],[5409],[4050],nich
bowling,[-1884],[-291],[430],[9575],[-25000],[7369],nich
bowling,[-1754],[-314],[520],[11132],[-10088],[4885],nich
bowling,[-2284],[-527],[601],[3406],[-25000],[-1079],nich
bowling,[-1765],[-573],[711],[17359],[22115],[8503],nich
bowling,[-1996],[-595],[308],[9837],[-22019],[4161],nich
bowling,[0],[0],[0],[0],[0],[0],nich
bowling,[-2201],[-181],[-496],[2331],[-25000],[-6749],nich
bowling,[-2353],[-622],[-45],[6440],[-25000],[4083],nich
bowling,[-2028],[-767],[562],[11393],[-24488],[9846],nich
bowling,[-2192],[-419],[-387],[6009],[-25000],[5536],nich
bowling,[-2061],[-329],[-166],[-679],[-25000],[-3061],nich
bowling,[-1955],[-687],[521],[10808],[-16777],[-3038],nich
bowling,[-1841],[-254],[977],[13486],[-4735],[3566],nich
bowling,[-2231],[-100],[-622],[1248],[-25000],[-5632],nich
bowling,[-1211],[-802],[486],[4692],[19318],[5287],nich
bowling,[-2184],[-586],[981],[7616],[-25000],[3471],nich
bowling,[-2451],[-400],[-765],[3004],[-25000],[3270],nich
bowling,[-2069],[-676],[593],[15091],[-11856],[7331],nich
bowling,[-2301],[-265],[-278],[1401],[-25000],[-3616],nich
bowling,[-2398],[-540],[-8],[4947],[-25000],[8937],nich
bowling,[-1827],[-531],[1053],[11581],[-5817],[11678],nich
bowling,[-1955],[-507],[402],[5577],[-25000],[9104],nich
bowling,[-1831],[-432],[983],[13422],[-1281],[9089],nich
bowling,[-2284],[-358],[-316],[5848],[-25000],[399],nich
bowling,[-2221],[-627],[659],[7844],[-25000],[7802],nich
bowling,[-1583],[-337],[993],[16180],[7708],[3520],nich
bowling,[-2209],[-496],[315],[8398],[-25000],[1915],nich
bowling,[0],[0],[0],[0],[0],[0],nich
bowling,[-2034],[-192],[205],[3189],[-25000],[7443],nich
bowling,[-2036],[-197],[-290],[6610],[-25000],[-3682],nich
reload,[-734],[1831],[-293],[-25000],[1865],[8363],nich
reload,[-657],[1743],[15],[-24234],[5108],[-2678],nich
reload,[-1345],[785],[-275],[-25000],[10717],[15235],nich
reload,[-1438],[1130],[-274],[-25000],[7108],[16113],nich
reload,[-1308],[879],[-388],[-25000],[11995],[13270],nich
reload,[-1304],[155],[252],[-24535],[7207],[5365],nich
reload,[-1248],[392],[-489],[-25000],[9441],[9243],nich
reload,[-1223],[2048],[-677],[-25000],[13868],[3127],nich
reload,[913],[-266],[163],[-6420],[-11046],[7063],nich
reload,[-1417],[219],[212],[-23516],[7330],[4969],nich
reload,[-1309],[404],[135],[-25000],[12928],[-524],nich
reload,[-1260],[1071],[-95],[-23371],[11458],[10291],nich
reload,[-1390],[235],[50],[-19907],[7837],[7953],nich
reload,[-1344],[1671],[-372],[-20035],[10858],[12154],nich
reload,[-748],[1827],[-458],[-22564],[8465],[4646],nich
reload,[1042],[-514],[-192],[-4889],[-11565],[12051],nich
reload,[-1219],[576],[-36],[-25000],[7937],[7707],nich
reload,[-1535],[388],[263],[-25000],[13686],[1310],nich
reload,[-1468],[779],[435],[-22988],[8803],[2786],nich
reload,[-1451],[126],[221],[-25000],[8165],[5985],nich
reload,[-1809],[980],[-98],[-25000],[9578],[5353],nich
reload,[1375],[-832],[-62],[-4123],[-8896],[10335],nich
reload,[-752],[1695],[-158],[-15962],[3613],[1064],nich
reload,[-1289],[1131],[-55],[-25000],[6334],[10142],nich
reload,[1232],[-649],[216],[3168],[-7818],[8206],nich
reload,[-713],[1639],[359],[-19542],[8462],[7032],nich
reload,[-699],[1731],[88],[-17609],[2764],[-3744],nich
reload,[-533],[1682],[116],[-21057],[945],[-6265],nich
reload,[-1209],[1180],[40],[-25000],[4961],[6134],nich
reload,[1195],[-1103],[309],[-5916],[10709],[831],nich
reload,[-922],[1858],[-176],[-24950],[4612],[4063],nich
reload,[-1368],[1278],[-272],[-25000],[14275],[10744],nich
reload,[-584],[1803],[-110],[-25000],[-2053],[3147],nich
reload,[-858],[1972],[153],[-22084],[5379],[-1347],nich
reload,[-818],[1945],[-385],[-25000],[3587],[-7944],nich
reload,[-1211],[1070],[143],[-25000],[-244],[8117],nich
reload,[-1279],[522],[400],[-25000],[9907],[-795],nich
reload,[87],[458],[21],[-506],[-202],[-118],nich
reload,[-1349],[334],[-217],[-25000],[9099],[5825],nich
reload,[-845],[1866],[-307],[-14144],[5434],[-3307],nich
reload,[-1481],[1867],[-198],[-22662],[10454],[6489],nich
reload,[-1476],[1337],[283],[-25000],[10477],[-3939],nich
reload,[-1054],[1741],[205],[-21650],[6838],[1054],nich
reload,[844],[-183],[152],[-18291],[-7431],[1598],nich
reload,[-749],[1768],[-14],[-25000],[2378],[-12642],nich
reload,[-1367],[1324],[-198],[-25000],[14809],[5037],nich
reload,[-1387],[982],[92],[-25000],[13491],[9131],nich
reload,[-1333],[1168],[-1],[-25000],[4669],[5303],nich
reload,[765],[109],[342],[-12471],[-3882],[3450],nich
reload,[-806],[1717],[438],[-9866],[319],[-1747],nich
volley,[-405],[-1138],[52],[-2403],[-1950],[-7538],nich
volley,[-523],[-1151],[362],[2645],[1203],[-4421],nich
volley,[-319],[-1162],[68],[54],[-1347],[2895],nich
volley,[-617],[750],[1161],[1384],[-22639],[5246],nich
volley,[-1094],[792],[1354],[1697],[-19722],[5108],nich
volley,[-1392],[1007],[1443],[-7330],[-1980],[6112],nich
volley,[-3135],[724],[2622],[-21327],[-19064],[9635],nich
volley,[-272],[-1328],[38],[-1677],[-2536],[-6861],nich
volley,[-2291],[973],[3116],[-16898],[-13710],[8205],nich
volley,[-2257],[-643],[3924],[1032],[-13959],[3276],nich
volley,[-1712],[-980],[2710],[-9533],[-18761],[3979],nich
volley,[744],[518],[3223],[-2021],[-1214],[734],nich
volley,[-2359],[-1543],[3924],[-9772],[-2480],[8801],nich
volley,[-3924],[608],[3687],[-25000],[-25000],[18755],nich
volley,[-524],[-1468],[-31],[131],[-4848],[-1014],nich
volley,[-1926],[441],[3924],[-4537],[-11584],[-6642],nich
volley,[-1680],[-1024],[3823],[1094],[-7070],[4874],nich
volley,[-2045],[1435],[1923],[-11758],[-25000],[6038],nich
volley,[-1978],[828],[3435],[-10895],[-3405],[6418],nich
volley,[-2060],[-693],[3833],[-7386],[-23583],[949],nich
volley,[-136],[583],[-431],[24605],[-13689],[-7991],nich
volley,[-2762],[-1373],[3459],[-5758],[-21758],[-3898],nich
volley,[-1861],[-1170],[3914],[-13451],[-18045],[8104],nich
volley,[-1500],[0],[3924],[3334],[-12049],[96],nich
volley,[-710],[-532],[2627],[-8821],[-12737],[16770],nich
volley,[-1792],[-367],[3924],[-12929],[-12498],[13297],nich
volley,[-2598],[-1289],[3924],[-154],[-13824],[4063],nich
volley,[-859],[-269],[1512],[-10724],[-19904],[5916],nich
volley,[-2488],[1187],[2972],[-12588],[4562],[20208],nich
volley,[-1529],[-464],[3924],[-5514],[-12495],[8127],nich
volley,[-1065],[-79],[1837],[-3705],[-4372],[11916],nich
volley,[-1222],[16],[2335],[-3440],[-2086],[8436],nich
volley,[-1113],[-425],[2215],[-2547],[-17049],[6660],nich
volley,[-896],[-561],[2500],[-4387],[-11529],[9110],nich
volley,[-1126],[553],[1717],[-10392],[-3708],[9887],nich
volley,[-920],[202],[1958],[-10210],[-4963],[14786],nich
volley,[-1263],[894],[3143],[-12112],[-23644],[7470],nich
volley,[-1599],[1598],[1935],[-9597],[984],[15113],nich
volley,[-1305],[-1384],[3924],[3903],[-5948],[3015],nich
volley,[-547],[569],[903],[-9539],[-4303],[9434],nich
volley,[-1833],[-354],[3924],[-5179],[-3459],[5239],nich
volley,[-396],[45],[778],[-192],[-3788],[9611],nich
volley,[-1311],[-319],[3583],[-8336],[-11951],[7243],nich
volley,[-1139],[719],[1310],[-7216],[-1120],[11732],nich
volley,[-932],[158],[1125],[-7792],[-2181],[12138],nich
volley,[-1369],[705],[2648],[-4559],[-1851],[13475],nich
volley,[-1901],[574],[2959],[-13959],[-7655],[18839],nich
volley,[-1441],[1547],[2090],[-2795],[-8051],[18442],nich
volley,[-1804],[816],[2969],[-12570],[-4340],[15638],nich
volley,[-1319],[136],[1825],[1288],[-3154],[9607],nich
rainbomb,[-2542],[1056],[-435],[-14248],[-25000],[2064],nich
rainbomb,[-2367],[741],[-73],[-10830],[-25000],[2957],nich
rainbomb,[-1692],[469],[618],[-9740],[13000],[1595],nich
rainbomb,[-1966],[762],[618],[-3679],[-19612],[16611],nich
rainbomb,[-1914],[761],[546],[-5447],[-13927],[15648],nich
rainbomb,[-1714],[484],[773],[-15884],[-1411],[6482],nich
rainbomb,[-1783],[231],[1231],[-3518],[-12149],[7448],nich
rainbomb,[-1995],[385],[387],[-6379],[-14314],[6429],nich
rainbomb,[-2095],[-169],[794],[-1947],[-14104],[4690],nich
rainbomb,[-2168],[804],[222],[-10618],[-20150],[13801],nich
rainbomb,[-2122],[499],[54],[-8177],[-19261],[12462],nich
rainbomb,[-1947],[818],[747],[-3681],[-9014],[15266],nich
rainbomb,[-2096],[324],[143],[-1109],[-17706],[9349],nich
rainbomb,[-2545],[751],[369],[-6153],[-25000],[8886],nich
rainbomb,[-1748],[147],[771],[-7668],[10123],[-5040],nich
rainbomb,[-2865],[944],[-1229],[-11485],[-25000],[7000],nich
rainbomb,[-2510],[1129],[793],[-8331],[-25000],[7593],nich
rainbomb,[-2459],[374],[440],[-11041],[-12916],[-1448],nich
rainbomb,[-2444],[852],[352],[-9844],[-23706],[9362],nich
rainbomb,[-2274],[141],[376],[-5065],[-17558],[7828],nich
rainbomb,[-1876],[290],[817],[-12093],[1857],[4744],nich
rainbomb,[-2339],[628],[128],[-9108],[-22341],[13080],nich
rainbomb,[-2356],[283],[-589],[-11438],[-17205],[7939],nich
rainbomb,[-2382],[-15],[-584],[-3962],[-25000],[13631],nich
rainbomb,[-1949],[337],[664],[-8363],[-7300],[10660],nich
rainbomb,[-2477],[1114],[426],[-12465],[-18814],[19344],nich
rainbomb,[-1979],[783],[673],[-7982],[-14349],[13016],nich
rainbomb,[-1926],[77],[749],[-5058],[-13798],[7607],nich
rainbomb,[-1996],[153],[576],[-2331],[-12324],[10807],nich
rainbomb,[-2054],[786],[852],[-7550],[-16184],[14656],nich
rainbomb,[-2435],[949],[113],[-13692],[-25000],[15129],nich
rainbomb,[-2010],[416],[548],[-7061],[-3546],[6631],nich
rainbomb,[-2151],[857],[1482],[-7723],[-20514],[12890],nich
rainbomb,[-2029],[447],[1195],[-5628],[-10751],[10899],nich
rainbomb,[-2181],[-18],[-1856],[-6260],[-25000],[25000],nich
rainbomb,[-2827],[330],[-898],[-7478],[-25000],[7512],nich
rainbomb,[-2027],[467],[444],[-12334],[-14049],[8159],nich
rainbomb,[-2322],[899],[353],[-15707],[-17680],[8842],nich
rainbomb,[-2482],[209],[262],[-6096],[-25000],[3061],nich
rainbomb,[-2173],[130],[-138],[-2638],[-12678],[14502],nich
rainbomb,[-1981],[975],[1132],[-2118],[-13869],[16547],nich
rainbomb,[-2288],[595],[84],[-9627],[-23811],[14151],nich
rainbomb,[-2026],[588],[878],[-16680],[-13425],[9231],nich
rainbomb,[-1843],[580],[757],[-7937],[-5004],[6260],nich
rainbomb,[-1943],[1391],[1089],[-6817],[-9330],[14769],nich
rainbomb,[-1976],[597],[994],[-5770],[-17542],[14366],nich
rainbomb,[-1929],[-9],[483],[-6743],[-5521],[5775],nich
rainbomb,[-1815],[1784],[-1311],[-19822],[-25000],[20456],nich
rainbomb,[-2648],[619],[157],[-7159],[-23712],[3782],nich
rainbomb,[-1764],[609],[971],[-13720],[-2000],[9224],nich
shield,[-1993],[1522],[-957],[7923],[7683],[25000],nich
shield,[-1400],[-331],[27],[-9164],[14845],[25000],nich
shield,[-2171],[1840],[-1176],[15008],[19204],[25000],nich
shield,[-1957],[1355],[-532],[3138],[-13025],[21474],nich
shield,[-1299],[1393],[-289],[-1592],[-8953],[11968],nich
shield,[-1321],[1682],[53],[-810],[-4682],[4231],nich
shield,[-1646],[1765],[-1112],[14151],[2865],[22560],nich
shield,[-1037],[1598],[-280],[22504],[-4276],[12447],nich
shield,[-1182],[1884],[-411],[7399],[-9874],[13183],nich
shield,[-1080],[1489],[-132],[3831],[-8140],[8671],nich
shield,[-1512],[1622],[-274],[6649],[-6426],[11040],nich
shield,[-1301],[1641],[-790],[5928],[-1601],[21434],nich
shield,[-1142],[1761],[-395],[11639],[-8261],[17645],nich
shield,[-936],[1621],[-1036],[10261],[8262],[19655],nich
shield,[-1071],[1351],[63],[-4945],[-83],[498],nich
shield,[-1167],[1422],[-126],[4990],[-7784],[12130],nich
shield,[-1209],[1396],[-472],[14408],[-9008],[6335],nich
shield,[-2433],[1640],[-219],[8365],[21546],[25000],nich
shield,[-2023],[2088],[-811],[13161],[14685],[25000],nich
shield,[-1845],[1557],[-241],[10222],[-8546],[25000],nich
shield,[-2150],[1661],[-464],[10791],[14824],[25000],nich
shield,[-1418],[1531],[-110],[3384],[-11081],[15780],nich
shield,[-1946],[1810],[-231],[9231],[-12599],[23270],nich
shield,[-1601],[1778],[-748],[12701],[-834],[23081],nich
shield,[-1761],[1660],[-398],[10814],[-11766],[23875],nich
shield,[-1286],[1640],[-562],[5621],[-3035],[23229],nich
shield,[-1809],[1735],[-499],[11116],[-10314],[19979],nich
shield,[-1171],[1332],[-198],[-2423],[-2565],[6188],nich
shield,[-1610],[1580],[-506],[5970],[-11237],[23028],nich
shield,[-1069],[1524],[132],[-1688],[-10791],[4075],nich
shield,[-1116],[1614],[-88],[299],[-5474],[8918],nich
shield,[-1256],[1550],[-41],[5585],[-7004],[9767],nich
shield,[-1510],[1669],[-1437],[5816],[-5674],[14524],nich
shield,[-1700],[1625],[-965],[11971],[-8934],[19399],nich
shield,[-1427],[1471],[-233],[3608],[-3335],[17218],nich
shield,[-1587],[1655],[-536],[14997],[-11911],[18302],nich
shield,[-1651],[1577],[-789],[7933],[-6423],[25000],nich
shield,[-2010],[1450],[-1195],[10182],[-2455],[23033],nich
shield,[-2009],[1607],[-681],[14735],[9994],[25000],nich
shield,[-1737],[1802],[-593],[13409],[2664],[25000],nich
shield,[-1966],[1737],[-436],[4320],[102],[25000],nich
shield,[-1135],[1359],[-298],[-7034],[-9070],[10567],nich
shield,[-1149],[1601],[-62],[16143],[-4666],[15265],nich
shield,[-1096],[1632],[-524],[4175],[-6575],[14935],nich
shield,[-1001],[1458],[61],[-3212],[2719],[4786],nich
shield,[-1725],[1746],[-532],[10997],[-19972],[1142],nich
shield,[-1264],[1629],[83],[-2724],[1569],[904],nich
shield,[-968],[1546],[-345],[-2333],[-9736],[2594],nich
shield,[-1319],[1624],[-534],[9450],[-9970],[18774],nich
shield,[-1541],[1682],[-572],[11996],[-9780],[25000],nich
logout,[-1216],[1499],[718],[-3810],[4500],[371],nich
logout,[-1551],[1426],[861],[1525],[1793],[10731],nich
logout,[-1767],[1477],[763],[22597],[-1380],[17622],nich
logout,[-1795],[835],[1247],[-2842],[-76],[1936],nich
logout,[-1666],[750],[1213],[-8933],[5305],[3253],nich
logout,[-1871],[959],[1389],[-1290],[-2455],[3781],nich
logout,[-1908],[817],[449],[-11226],[1471],[6395],nich
logout,[-1891],[989],[790],[-3778],[-2349],[10003],nich
logout,[-1881],[658],[752],[7274],[-8846],[14677],nich
logout,[-1800],[1195],[616],[-1351],[-3321],[5000],nich
logout,[-1821],[1366],[1208],[-2694],[405],[4370],nich
logout,[-1793],[918],[1072],[2758],[-8745],[10515],nich
logout,[-1738],[1375],[1332],[4247],[-558],[2455],nich
logout,[-1254],[1343],[714],[13769],[3444],[-2137],nich
logout,[-1115],[1354],[816],[12531],[4119],[-1551],nich
logout,[-1865],[803],[463],[-12480],[-1819],[3534],nich
logout,[-1748],[924],[905],[-1113],[-2112],[6083],nich
logout,[-2064],[841],[1219],[11814],[-17590],[25000],nich
logout,[-1999],[1067],[391],[7042],[-7399],[25000],nich
logout,[-1925],[928],[890],[1148],[274],[13644],nich
logout,[-1367],[1509],[467],[23970],[543],[5689],nich
logout,[-1217],[1391],[406],[25000],[-4330],[5769],nich
logout,[-1087],[1489],[655],[10837],[-8399],[9955],nich
logout,[-1857],[1026],[685],[3828],[-3348],[16317],nich
logout,[-1702],[1093],[1326],[-1159],[-2374],[7656],nich
logout,[-1543],[1577],[421],[24645],[597],[13963],nich
logout,[-1401],[1660],[-44],[24108],[-328],[8722],nich
logout,[-1806],[1660],[336],[25000],[-2627],[21964],nich
logout,[-1359],[1497],[907],[3677],[-5601],[7919],nich
logout,[-1101],[1557],[108],[21894],[4443],[4715],nich
logout,[-1252],[1316],[811],[8641],[-100],[3471],nich
logout,[-1744],[1136],[921],[2613],[-7555],[15162],nich
logout,[-1315],[1425],[949],[11410],[-10234],[14387],nich
logout,[-1091],[1480],[198],[1708],[5684],[-1170],nich
logout,[-1321],[1388],[944],[9568],[1134],[1996],nich
logout,[-1026],[1392],[401],[4379],[2175],[-289],nich
logout,[-2268],[1384],[-27],[8342],[-8168],[25000],nich
logout,[-1033],[1597],[437],[18020],[-8779],[8673],nich
logout,[-1858],[1722],[218],[8820],[-2873],[25000],nich
logout,[-1306],[1586],[408],[8300],[-8185],[10847],nich
logout,[-2055],[1334],[82],[1171],[-4303],[25000],nich
logout,[-1825],[1661],[585],[7301],[-10808],[22642],nich
logout,[-1118],[1566],[383],[8996],[-35],[-230],nich
logout,[-1903],[1545],[197],[3894],[-7056],[25000],nich
logout,[-1055],[1388],[311],[6968],[-2376],[7016],nich
logout,[-1121],[1377],[375],[1259],[-3098],[5554],nich
logout,[-1759],[1792],[168],[10486],[-4320],[25000],nich
logout,[-1162],[1514],[539],[-18189],[8574],[-5407],nich
logout,[-1123],[1560],[658],[9230],[-916],[-795],nich
logout,[-1073],[1467],[694],[7469],[-4535],[1976],nich
basket,[-2053],[-533],[-753],[-3736],[25000],[-22408],leo
basket,[-1932],[-596],[-1136],[-1793],[25000],[-16025],leo
basket,[-2682],[-583],[-1580],[-5020],[25000],[-16319],leo
basket,[-1869],[-95],[-890],[-5285],[25000],[-21783],leo
basket,[-1822],[-627],[-1936],[-1792],[25000],[-17132],leo
basket,[-1558],[-549],[-1839],[-8331],[25000],[-21108],leo
basket,[-1614],[-378],[-942],[5522],[25000],[-24384],leo
basket,[-1734],[-818],[-1658],[-531],[25000],[-22725],leo
basket,[-1673],[48],[-510],[-3617],[25000],[-15781],leo
basket,[-1640],[-480],[-1254],[-2700],[25000],[-19273],leo
basket,[-1402],[-587],[-1360],[660],[25000],[-16219],leo
basket,[-1583],[-129],[-804],[849],[25000],[-18318],leo
basket,[-1813],[82],[330],[1834],[25000],[-13970],leo
basket,[-2050],[-211],[169],[-3359],[25000],[-13565],leo
basket,[-1187],[246],[1039],[-1221],[25000],[-14246],leo
basket,[-1779],[-262],[-29],[2365],[25000],[-18122],leo
basket,[-1446],[-54],[319],[218],[25000],[-15779],leo
basket,[-1456],[54],[736],[-1032],[25000],[-10877],leo
basket,[-1487],[39],[265],[-1331],[25000],[-19598],leo
basket,[-1403],[-441],[-408],[-1725],[25000],[-18453],leo
basket,[-1253],[-308],[-412],[841],[25000],[-16408],leo
basket,[-1621],[-282],[-177],[1696],[25000],[-16747],leo
basket,[-1543],[-159],[209],[939],[25000],[-13755],leo
basket,[-1544],[-341],[-333],[1821],[25000],[-21835],leo
basket,[-1690],[-247],[323],[1680],[25000],[-16810],leo
basket,[-1645],[-281],[-41],[-5873],[25000],[-16378],leo
basket,[-1522],[49],[779],[-3022],[25000],[-15764],leo
basket,[-1516],[-102],[181],[-6126],[25000],[-19640],leo
basket,[-1507],[-188],[458],[-1255],[25000],[-13483],leo
basket,[-1757],[28],[158],[-86],[25000],[-12174],leo
basket,[-1612],[77],[348],[-2607],[25000],[-14072],leo
basket,[-1474],[19],[86],[-1973],[25000],[-17738],leo
basket,[-1366],[122],[-119],[-1526],[25000],[-20399],leo
basket,[-1678],[132],[638],[584],[25000],[-14754],leo
basket,[-1695],[-27],[495],[-4633],[25000],[-8835],leo
basket,[-1724],[49],[390],[-362],[25000],[-16158],leo
basket,[-1438],[-79],[86],[-2941],[25000],[-18755],leo
basket,[-1641],[-81],[133],[-1911],[25000],[-24719],leo
basket,[-1590],[-96],[-32],[-2935],[25000],[-16691],leo
basket,[-1649],[17],[101],[-3606],[25000],[-18088],leo
basket,[-1561],[-214],[-125],[-338],[25000],[-15594],leo
basket,[-1386],[-179],[473],[-6921],[25000],[-17888],leo
basket,[-1497],[160],[462],[-1254],[25000],[-19083],leo
basket,[-1623],[-124],[-170],[-1892],[25000],[-19409],leo
basket,[-1578],[-213],[-95],[-11891],[25000],[-14303],leo
basket,[-1603],[-91],[345],[-1371],[25000],[-17072],leo
basket,[-1363],[-332],[-415],[-1839],[25000],[-18081],leo
basket,[-1641],[-102],[-291],[-2183],[25000],[-25000],leo
basket,[-1438],[20],[-37],[-1317],[25000],[-19450],leo
bowling,[-1506],[-116],[-388],[-4615],[25000],[-22765],leo
bowling,[-1608],[127],[-305],[1062],[-24745],[-2594],leo
bowling,[-1888],[-47],[-701],[2301],[-25000],[1847],leo
bowling,[-1777],[41],[-458],[159],[-25000],[-3160],leo
bowling,[-1908],[24],[-324],[3131],[-25000],[-1623],leo
bowling,[-1539],[-108],[-497],[5861],[-25000],[-3633],leo
bowling,[-1922],[160],[-918],[3243],[-25000],[-2766],leo
bowling,[-1572],[66],[-604],[-2304],[-25000],[-4150],leo
bowling,[-1696],[170],[-540],[-1456],[-25000],[-2045],leo
bowling,[-1635],[32],[-466],[2868],[-25000],[122],leo
bowling,[-1586],[172],[-350],[-1601],[-25000],[-2893],leo
bowling,[-1531],[-10],[-344],[917],[-25000],[-4724],leo
bowling,[-1781],[268],[-116],[1768],[-25000],[-1915],leo
bowling,[-1821],[194],[-269],[-245],[-25000],[-3836],leo
bowling,[-1798],[279],[-759],[-795],[-25000],[556],leo
bowling,[-1761],[-76],[-583],[612],[-25000],[1644],leo
bowling,[-1712],[-44],[-437],[1590],[-25000],[-3858],leo
bowling,[-1555],[73],[-317],[1796],[-25000],[-4243],leo
bowling,[-1829],[128],[-456],[-3916],[-25000],[-3323],leo
bowling,[-1563],[333],[-228],[-4190],[-25000],[-6883],leo
bowling,[-1755],[173],[-644],[502],[-25000],[-6933],leo
bowling,[-1816],[449],[-133],[-3793],[-25000],[-9869],leo
bowling,[-1684],[236],[-525],[3079],[-25000],[-341],leo
bowling,[-1601],[472],[-264],[-1024],[-24744],[-5188],leo
bowling,[-1786],[291],[-551],[1482],[-25000],[-6881],leo
bowling,[-1669],[224],[-462],[-1602],[-25000],[-5396],leo
bowling,[-1711],[347],[-371],[-2794],[-25000],[-3581],leo
bowling,[-1770],[5],[-348],[-5315],[-25000],[-6992],leo
bowling,[-1702],[377],[-645],[-1950],[-25000],[-6453],leo
bowling,[-1649],[328],[-635],[817],[-25000],[-5649],leo
bowling,[-1628],[229],[-482],[1564],[-25000],[-6465],leo
bowling,[-1520],[0],[-358],[169],[-25000],[-5448],leo
bowling,[-1703],[234],[-316],[-944],[-25000],[-3865],leo
bowling,[-1795],[221],[-594],[1869],[-25000],[-6601],leo
bowling,[-1756],[85],[-594],[1515],[-25000],[-7451],leo
bowling,[-1741],[75],[-741],[3794],[-25000],[-6578],leo
bowling,[-1836],[217],[-396],[125],[-25000],[-5408],leo
bowling,[-1680],[155],[-199],[-614],[-25000],[-3763],leo
bowling,[-1547],[269],[-185],[-399],[-25000],[-3423],leo
bowling,[-1786],[53],[-538],[1446],[-24629],[-10130],leo
bowling,[-1882],[30],[-592],[-28],[-25000],[-8857],leo
bowling,[-1790],[145],[-495],[3111],[-25000],[-2280],leo
bowling,[-1726],[147],[-296],[2284],[-25000],[-3559],leo
bowling,[-1688],[289],[-463],[-3292],[-25000],[-8271],leo
bowling,[-1881],[267],[-259],[-1111],[-25000],[-3952],leo
bowling,[-1872],[353],[-253],[1673],[-25000],[-4819],leo
bowling,[-1923],[189],[-410],[1007],[-23316],[-5318],leo
bowling,[-1688],[141],[-169],[-1087],[-25000],[-7413],leo
bowling,[-1866],[-17],[-451],[-76],[-25000],[-3998],leo
bowling,[-1885],[159],[-187],[-402],[-25000],[-2732],leo
reload,[881],[-238],[525],[1670],[4667],[3376],leo
reload,[1021],[-442],[305],[1222],[5135],[4629],leo
reload,[842],[-493],[209],[-7730],[4237],[7131],leo
reload,[997],[604],[1265],[-753],[8037],[631],leo
reload,[883],[-566],[632],[-426],[10134],[8253],leo
reload,[-1435],[1015],[-733],[-25000],[18771],[14606],leo
reload,[-1219],[1579],[-788],[-25000],[15403],[10107],leo
reload,[-1516],[761],[-666],[-22077],[14083],[20036],leo
reload,[-1266],[749],[-572],[-25000],[6876],[18573],leo
reload,[-1337],[1082],[-383],[-23770],[9207],[12912],leo
reload,[431],[-748],[208],[-12566],[3758],[11706],leo
reload,[495],[-985],[87],[-18639],[6337],[13017],leo
reload,[233],[-661],[424],[-13715],[11479],[8471],leo
reload,[545],[-675],[380],[-25000],[10330],[8361],leo
reload,[-1359],[1161],[-237],[-16345],[10560],[11770],leo
reload,[613],[-801],[708],[-7647],[8953],[9864],leo
reload,[1209],[-1629],[1000],[-405],[4184],[10155],leo
reload,[-1191],[1114],[-459],[-22425],[10989],[12125],leo
reload,[350],[-862],[670],[-3782],[2463],[10549],leo
reload,[65],[-633],[503],[-14188],[7924],[14394],leo
reload,[285],[-499],[349],[-12770],[8264],[11787],leo
reload,[128],[-591],[694],[-14900],[14958],[10074],leo
reload,[-16],[-593],[237],[-14936],[6517],[19360],leo
reload,[-792],[1702],[-513],[-20063],[3570],[7626],leo
reload,[-1249],[954],[-133],[-21066],[8230],[15020],leo
reload,[476],[-747],[666],[-5350],[2028],[12829],leo
reload,[146],[-707],[488],[-9836],[7883],[14407],leo
reload,[244],[-879],[676],[-6598],[4514],[14127],leo
reload,[147],[-633],[833],[-6785],[11768],[16715],leo
reload,[313],[-969],[1392],[-4499],[9193],[12794],leo
reload,[188],[-794],[395],[-11307],[13239],[14229],leo
reload,[-49],[-684],[462],[-8268],[9690],[17677],leo
reload,[-474],[-519],[218],[-15599],[16158],[15886],leo
reload,[232],[-725],[924],[-7517],[10870],[13532],leo
reload,[-1165],[1281],[-264],[-25000],[6264],[11867],leo
reload,[342],[-743],[805],[-6542],[5458],[12520],leo
reload,[-1293],[814],[-211],[-25000],[11082],[15635],leo
reload,[85],[-314],[48],[-12278],[7512],[15286],leo
reload,[-1267],[1111],[348],[-24055],[9866],[15272],leo
reload,[255],[-589],[447],[-8909],[8142],[11972],leo
reload,[-166],[-417],[-7],[-21007],[3267],[17787],leo
reload,[-1249],[1216],[-521],[-18446],[11809],[14622],leo
reload,[-35],[-579],[222],[-19441],[5599],[13857],leo
reload,[-1170],[1404],[-519],[-19264],[12036],[11929],leo
reload,[-231],[-657],[744],[-7526],[12483],[17295],leo
reload,[133],[-686],[469],[-8631],[11550],[13824],leo
reload,[534],[-811],[1003],[-127],[9163],[10718],leo
reload,[681],[-648],[1173],[-2111],[8334],[6710],leo
reload,[519],[-744],[611],[-1827],[14117],[9192],leo
volley,[-2931],[92],[1852],[7215],[-25000],[8670],leo
volley,[-1863],[-1094],[580],[3382],[-25000],[305],leo
